index,sell,buy,open,profit,pos_prof,time,pos
6,1,0,8226.9,0.0,0.0,20180730031500,1
9,0,1,8192.2,32.69999999999891,32.69999999999891,20180730040000,1
10,1,0,8190.1,28.599999999998545,-4.100000000000364,20180730041500,1
11,0,1,8165.1,51.599999999998545,23.0,20180730043000,1
21,0,1,8142.8,0.0,0.0,20180730070000,0
22,0,1,8128.8,0.0,0.0,20180730071500,0
44,0,1,8132.3,0.0,0.0,20180730124500,0
48,0,1,8119.9,0.0,0.0,20180730134500,0
53,1,0,8181.36,65.85999999999785,14.259999999999309,20180730150000,1
56,0,1,8150.1,95.11999999999716,29.25999999999931,20180730154500,1
57,0,1,8130.64,0.0,0.0,20180730160000,0
58,0,1,8102.5,0.0,0.0,20180730161500,0
59,0,1,8110.4,0.0,0.0,20180730163000,0
62,0,1,8100.3,0.0,0.0,20180730171500,0
63,0,1,8099.8,0.0,0.0,20180730173000,0
64,0,1,7989.6,0.0,0.0,20180730174500,0
65,0,1,7915.1,0.0,0.0,20180730180000,0
66,0,1,7924.0,0.0,0.0,20180730181500,0
67,1,0,7933.6,-123.38000000000284,-218.5,20180730183000,1
68,1,0,7955.0,0.0,0.0,20180730184500,0
69,1,0,7960.0,0.0,0.0,20180730190000,0
70,0,1,8002.4,-194.1800000000021,-70.79999999999927,20180730191500,1
71,1,0,8056.8,-141.78000000000156,52.400000000000546,20180730193000,1
72,1,0,8098.1,0.0,0.0,20180730194500,0
73,0,1,8120.3,-207.28000000000156,-65.5,20180730200000,1
74,1,0,8103.7,-225.88000000000193,-18.600000000000364,20180730201500,1
75,1,0,8184.4,0.0,0.0,20180730203000,0
76,0,1,8140.0,-264.1800000000021,-38.30000000000018,20180730204500,1
77,1,0,8164.5,-241.6800000000021,22.5,20180730210000,1
78,1,0,8135.1,0.0,0.0,20180730211500,0
79,0,1,8122.7,-201.88000000000193,39.80000000000018,20180730213000,1
80,0,1,8130.4,0.0,0.0,20180730214500,0
82,1,0,8155.7,-170.88000000000193,31.0,20180730221500,1
83,1,0,8183.2,0.0,0.0,20180730223000,0
85,0,1,8167.1,-184.28000000000247,-13.400000000000546,20180730230000,1
86,1,0,8171.1,-182.28000000000247,2.0,20180730231500,1
94,0,1,8121.1,-134.28000000000247,48.0,20180731011500,1
107,0,1,8093.6,0.0,0.0,20180731043000,0
125,0,1,8034.1,0.0,0.0,20180731090000,0
126,1,0,8041.0,-216.38000000000284,-82.10000000000036,20180731091500,1
127,0,1,8026.3,-203.68000000000302,12.699999999999818,20180731093000,1
128,1,0,8055.4,-176.58000000000357,27.099999999999454,20180731094500,1
129,1,0,8013.7,0.0,0.0,20180731100000,0
130,0,1,8010.0,-133.18000000000393,43.399999999999636,20180731101500,1
131,0,1,7970.1,0.0,0.0,20180731103000,0
132,1,0,7981.7,-163.4800000000041,-30.300000000000182,20180731104500,1
133,0,1,7958.8,-142.58000000000447,20.899999999999636,20180731110000,1
134,0,1,7959.5,0.0,0.0,20180731111500,0
135,0,1,7964.0,0.0,0.0,20180731113000,0
136,1,0,7996.0,-107.38000000000466,35.19999999999982,20180731114500,1
138,0,1,7950.0,-63.38000000000466,44.0,20180731121500,1
139,0,1,7875.2,0.0,0.0,20180731123000,0
140,0,1,7813.4,0.0,0.0,20180731124500,0
141,0,1,7805.05,0.0,0.0,20180731130000,0
142,0,1,7824.9,0.0,0.0,20180731131500,0
143,0,1,7819.9,0.0,0.0,20180731133000,0
144,0,1,7826.5,0.0,0.0,20180731134500,0
145,0,1,7735.7,0.0,0.0,20180731140000,0
146,1,0,7783.1,-232.2800000000043,-168.89999999999964,20180731141500,1
147,1,0,7733.7,0.0,0.0,20180731143000,0
148,0,1,7729.1,-180.2800000000043,52.0,20180731144500,1
149,0,1,7731.1,0.0,0.0,20180731150000,0
150,0,1,7695.51,0.0,0.0,20180731151500,0
151,0,1,7714.4,0.0,0.0,20180731153000,0
152,1,0,7739.4,-171.98000000000502,8.299999999999272,20180731154500,1
154,1,0,7744.75,0.0,0.0,20180731161500,0
155,1,0,7760.2,0.0,0.0,20180731163000,0
156,1,0,7780.8,0.0,0.0,20180731164500,0
158,0,1,7755.1,-189.68000000000575,-17.700000000000728,20180731171500,1
159,0,1,7734.0,0.0,0.0,20180731173000,0
160,1,0,7744.1,-202.68000000000575,-13.0,20180731174500,1
161,1,0,7730.0,0.0,0.0,20180731180000,0
162,0,1,7714.1,-174.68000000000575,28.0,20180731181500,1
163,0,1,7722.63,0.0,0.0,20180731183000,0
167,0,1,7733.7,0.0,0.0,20180731193000,0
169,1,0,7755.87,-134.91000000000622,39.76999999999953,20180731200000,1
170,0,1,7724.0,-105.04000000000633,29.86999999999989,20180731201500,1
171,0,1,7721.2,0.0,0.0,20180731203000,0
173,0,1,7698.65,0.0,0.0,20180731210000,0
174,0,1,7696.1,0.0,0.0,20180731211500,0
175,1,0,7720.0,-111.04000000000633,-6.0,20180731213000,1
179,0,1,7694.1,-87.1400000000067,23.899999999999636,20180731223000,1
183,0,1,7670.0,0.0,0.0,20180731233000,0
184,1,0,7757.6,-25.640000000006694,61.5,20180731234500,1
186,0,1,7726.6,3.359999999993306,29.0,20180801001500,1
187,1,0,7744.3,19.059999999993124,15.699999999999818,20180801003000,1
188,0,1,7712.1,49.25999999999294,30.199999999999818,20180801004500,1
189,0,1,7675.9,0.0,0.0,20180801010000,0
190,0,1,7649.1,0.0,0.0,20180801011500,0
191,1,0,7665.3,0.4599999999927604,-48.80000000000018,20180801013000,1
192,1,0,7611.5,0.0,0.0,20180801014500,0
193,0,1,7567.0,96.75999999999294,96.30000000000018,20180801020000,1
194,0,1,7540.0,0.0,0.0,20180801021500,0
195,1,0,7561.7,89.45999999999276,-7.300000000000182,20180801023000,1
196,1,0,7541.7,0.0,0.0,20180801024500,0
197,0,1,7551.57,97.58999999999287,8.13000000000011,20180801030000,1
198,0,1,7532.0,0.0,0.0,20180801031500,0
199,0,1,7540.1,0.0,0.0,20180801033000,0
207,0,1,7522.0,0.0,0.0,20180801053000,0
208,0,1,7496.0,0.0,0.0,20180801054500,0
209,1,0,7539.1,83.11999999999352,-14.469999999999345,20180801060000,1
211,1,0,7549.6,0.0,0.0,20180801063000,0
212,1,0,7575.5,0.0,0.0,20180801064500,0
213,1,0,7583.0,0.0,0.0,20180801070000,0
216,0,1,7541.2,79.01999999999407,-4.099999999999454,20180801074500,1
217,1,0,7565.0,100.81999999999425,21.800000000000182,20180801080000,1
218,1,0,7584.3,0.0,0.0,20180801081500,0
219,1,0,7609.13,0.0,0.0,20180801083000,0
220,1,0,7637.8,0.0,0.0,20180801084500,0
221,1,0,7632.0,0.0,0.0,20180801090000,0
222,1,0,7618.1,0.0,0.0,20180801091500,0
223,1,0,7609.3,0.0,0.0,20180801093000,0
224,1,0,7627.27,0.0,0.0,20180801094500,0
225,1,0,7599.0,0.0,0.0,20180801100000,0
226,0,1,7553.5,110.31999999999425,9.5,20180801101500,1
227,1,0,7549.9,104.71999999999389,-5.600000000000364,20180801103000,1
228,1,0,7564.98,0.0,0.0,20180801104500,0
229,1,0,7572.03,0.0,0.0,20180801110000,0
230,1,0,7565.4,0.0,0.0,20180801111500,0
231,0,1,7541.2,111.4199999999937,6.699999999999818,20180801113000,1
232,0,1,7552.0,0.0,0.0,20180801114500,0
235,1,0,7579.9,148.11999999999352,36.69999999999982,20180801123000,1
236,0,1,7572.1,153.9199999999928,5.799999999999272,20180801124500,1
237,1,0,7582.1,161.9199999999928,8.0,20180801130000,1
238,1,0,7601.8,0.0,0.0,20180801131500,0
239,1,0,7614.9,0.0,0.0,20180801133000,0
241,1,0,7630.9,0.0,0.0,20180801140000,0
242,1,0,7621.0,0.0,0.0,20180801141500,0
244,0,1,7600.6,141.4199999999928,-20.5,20180801144500,1
245,1,0,7581.4,120.21999999999207,-21.200000000000728,20180801150000,1
247,1,0,7613.9,0.0,0.0,20180801153000,0
250,1,0,7609.0,0.0,0.0,20180801161500,0
252,0,1,7551.0,148.6199999999917,28.399999999999636,20180801164500,1
253,1,0,7564.0,159.6199999999917,11.0,20180801170000,1
255,1,0,7573.5,0.0,0.0,20180801173000,0
256,1,0,7560.1,0.0,0.0,20180801174500,0
257,0,1,7542.6,179.01999999999134,19.399999999999636,20180801180000,1
268,0,1,7482.9,0.0,0.0,20180801204500,0
269,1,0,7489.1,123.51999999999134,-55.5,20180801210000,1
270,0,1,7496.2,114.41999999999189,-9.099999999999454,20180801211500,1
271,1,0,7506.2,122.41999999999189,8.0,20180801213000,1
272,1,0,7495.2,0.0,0.0,20180801214500,0
273,0,1,7479.2,147.4199999999919,25.0,20180801220000,1
274,1,0,7549.0,215.21999999999207,67.80000000000018,20180801221500,1
275,1,0,7605.4,0.0,0.0,20180801223000,0
276,0,1,7587.96,174.25999999999203,-40.960000000000036,20180801224500,1
277,1,0,7590.0,174.299999999992,0.03999999999996362,20180801230000,1
278,0,1,7587.6,174.69999999999163,0.3999999999996362,20180801231500,1
