index,sell,buy,open,profit,pos_prof,time,pos
6,1,0,8226.9,0.0,0.0,20180730031500,1
10,0,1,8190.1,34.79999999999927,34.79999999999927,20180730041500,1
11,0,1,8165.1,0.0,0.0,20180730043000,0
19,0,1,8156.5,0.0,0.0,20180730063000,0
21,0,1,8142.8,0.0,0.0,20180730070000,0
22,0,1,8128.8,0.0,0.0,20180730071500,0
44,0,1,8132.3,0.0,0.0,20180730124500,0
45,1,0,8144.8,-12.50000000000091,-47.30000000000018,20180730130000,1
53,1,0,8181.36,0.0,0.0,20180730150000,0
58,0,1,8102.5,27.799999999999272,40.30000000000018,20180730161500,1
59,0,1,8110.4,0.0,0.0,20180730163000,0
62,0,1,8100.3,0.0,0.0,20180730171500,0
63,0,1,8099.8,0.0,0.0,20180730173000,0
64,0,1,7989.6,0.0,0.0,20180730174500,0
65,0,1,7915.1,0.0,0.0,20180730180000,0
66,0,1,7924.0,0.0,0.0,20180730181500,0
67,1,0,7933.6,-143.10000000000036,-170.89999999999964,20180730183000,1
68,0,1,7955.0,-166.5,-23.399999999999636,20180730184500,1
69,1,0,7960.0,-163.5,3.0,20180730190000,1
70,1,0,8002.4,0.0,0.0,20180730191500,0
71,1,0,8056.8,0.0,0.0,20180730193000,0
72,0,1,8098.1,-303.60000000000036,-140.10000000000036,20180730194500,1
73,0,1,8120.3,0.0,0.0,20180730200000,0
74,0,1,8103.7,0.0,0.0,20180730201500,0
75,1,0,8184.4,-219.3000000000011,84.29999999999927,20180730203000,1
76,0,1,8140.0,-176.90000000000146,42.399999999999636,20180730204500,1
77,1,0,8164.5,-154.40000000000146,22.5,20180730210000,1
78,1,0,8135.1,0.0,0.0,20180730211500,0
79,1,0,8122.7,0.0,0.0,20180730213000,0
80,1,0,8130.4,0.0,0.0,20180730214500,0
81,1,0,8135.1,0.0,0.0,20180730220000,0
82,1,0,8155.7,0.0,0.0,20180730221500,0
83,1,0,8183.2,0.0,0.0,20180730223000,0
86,1,0,8171.1,0.0,0.0,20180730231500,0
91,0,1,8138.0,-129.90000000000146,24.5,20180731003000,1
93,0,1,8129.53,0.0,0.0,20180731010000,0
94,0,1,8121.1,0.0,0.0,20180731011500,0
107,0,1,8093.6,0.0,0.0,20180731043000,0
123,0,1,8109.5,0.0,0.0,20180731083000,0
125,0,1,8034.1,0.0,0.0,20180731090000,0
126,0,1,8041.0,0.0,0.0,20180731091500,0
127,0,1,8026.3,0.0,0.0,20180731093000,0
128,1,0,8055.4,-214.50000000000182,-84.60000000000036,20180731094500,1
129,0,1,8013.7,-174.800000000002,39.69999999999982,20180731100000,1
130,0,1,8010.0,0.0,0.0,20180731101500,0
131,0,1,7970.1,0.0,0.0,20180731103000,0
132,0,1,7981.7,0.0,0.0,20180731104500,0
133,0,1,7958.8,0.0,0.0,20180731110000,0
134,0,1,7959.5,0.0,0.0,20180731111500,0
135,0,1,7964.0,0.0,0.0,20180731113000,0
136,1,0,7996.0,-194.50000000000182,-19.699999999999818,20180731114500,1
137,1,0,7983.3,0.0,0.0,20180731120000,0
138,0,1,7950.0,-150.50000000000182,44.0,20180731121500,1
139,0,1,7875.2,0.0,0.0,20180731123000,0
140,0,1,7813.4,0.0,0.0,20180731124500,0
141,0,1,7805.05,0.0,0.0,20180731130000,0
142,1,0,7824.9,-277.6000000000022,-127.10000000000036,20180731131500,1
143,0,1,7819.9,-274.6000000000022,3.0,20180731133000,1
