index,sell,buy,open,profit,pos_prof,time,pos
6,1,0,8226.9,0.0,0.0,20180730031500,1
9,0,1,8192.2,32.69999999999891,32.69999999999891,20180730040000,1
10,1,0,8190.1,28.599999999998545,-4.100000000000364,20180730041500,1
11,0,1,8165.1,51.599999999998545,23.0,20180730043000,1
21,0,1,8142.8,0.0,0.0,20180730070000,0
22,0,1,8128.8,0.0,0.0,20180730071500,0
25,1,0,8165.0,49.49999999999818,-2.100000000000364,20180730080000,1
40,0,1,8134.4,78.09999999999854,28.600000000000364,20180730114500,1
44,0,1,8132.3,0.0,0.0,20180730124500,0
45,1,0,8144.8,86.49999999999909,8.400000000000546,20180730130000,1
48,0,1,8119.9,109.39999999999964,22.900000000000546,20180730134500,1
53,1,0,8181.36,168.85999999999967,59.460000000000036,20180730150000,1
56,0,1,8150.1,198.11999999999898,29.25999999999931,20180730154500,1
57,0,1,8130.64,0.0,0.0,20180730160000,0
58,0,1,8102.5,0.0,0.0,20180730161500,0
59,0,1,8110.4,0.0,0.0,20180730163000,0
62,0,1,8100.3,0.0,0.0,20180730171500,0
63,0,1,8099.8,0.0,0.0,20180730173000,0
64,0,1,7989.6,0.0,0.0,20180730174500,0
65,0,1,7915.1,0.0,0.0,20180730180000,0
66,1,0,7924.0,-29.980000000001382,-228.10000000000036,20180730181500,1
67,1,0,7933.6,0.0,0.0,20180730183000,0
68,1,0,7955.0,0.0,0.0,20180730184500,0
69,1,0,7960.0,0.0,0.0,20180730190000,0
70,1,0,8002.4,0.0,0.0,20180730191500,0
71,1,0,8056.8,0.0,0.0,20180730193000,0
72,1,0,8098.1,0.0,0.0,20180730194500,0
73,1,0,8120.3,0.0,0.0,20180730200000,0
74,0,1,8103.7,-211.6800000000012,-181.69999999999982,20180730201500,1
75,1,0,8184.4,-132.98000000000138,78.69999999999982,20180730203000,1
76,0,1,8140.0,-90.58000000000175,42.399999999999636,20180730204500,1
77,1,0,8164.5,-68.08000000000175,22.5,20180730210000,1
78,1,0,8135.1,0.0,0.0,20180730211500,0
79,0,1,8122.7,-28.280000000001564,39.80000000000018,20180730213000,1
80,0,1,8130.4,0.0,0.0,20180730214500,0
81,1,0,8135.1,-17.88000000000102,10.400000000000546,20180730220000,1
82,1,0,8155.7,0.0,0.0,20180730221500,0
83,1,0,8183.2,0.0,0.0,20180730223000,0
84,0,1,8178.4,-63.18000000000029,-45.29999999999927,20180730224500,1
85,0,1,8167.1,0.0,0.0,20180730230000,0
86,1,0,8171.1,-72.47999999999956,-9.299999999999272,20180730231500,1
107,0,1,8093.6,3.0200000000004366,75.5,20180731043000,1
123,0,1,8109.5,0.0,0.0,20180731083000,0
124,0,1,8106.0,0.0,0.0,20180731084500,0
125,0,1,8034.1,0.0,0.0,20180731090000,0
126,0,1,8041.0,0.0,0.0,20180731091500,0
127,0,1,8026.3,0.0,0.0,20180731093000,0
128,1,0,8055.4,-37.18000000000029,-40.20000000000073,20180731094500,1
129,0,1,8013.7,2.519999999999527,39.69999999999982,20180731100000,1
130,0,1,8010.0,0.0,0.0,20180731101500,0
131,0,1,7970.1,0.0,0.0,20180731103000,0
132,1,0,7981.7,-31.480000000000473,-34.0,20180731104500,1
133,0,1,7958.8,-10.580000000000837,20.899999999999636,20180731110000,1
134,0,1,7959.5,0.0,0.0,20180731111500,0
135,0,1,7964.0,0.0,0.0,20180731113000,0
136,1,0,7996.0,24.61999999999898,35.19999999999982,20180731114500,1
138,0,1,7950.0,68.61999999999898,44.0,20180731121500,1
139,0,1,7875.2,0.0,0.0,20180731123000,0
140,0,1,7813.4,0.0,0.0,20180731124500,0
141,1,0,7805.05,-78.33000000000084,-146.94999999999982,20180731130000,1
142,1,0,7824.9,0.0,0.0,20180731131500,0
143,0,1,7819.9,-95.18000000000029,-16.849999999999454,20180731133000,1
144,0,1,7826.5,0.0,0.0,20180731134500,0
145,0,1,7735.7,0.0,0.0,20180731140000,0
146,1,0,7783.1,-133.97999999999956,-38.79999999999927,20180731141500,1
147,0,1,7733.7,-86.57999999999902,47.400000000000546,20180731143000,1
148,0,1,7729.1,0.0,0.0,20180731144500,0
149,1,0,7731.1,-91.17999999999847,-4.599999999999454,20180731150000,1
150,0,1,7695.51,-57.58999999999833,33.590000000000146,20180731151500,1
151,0,1,7714.4,0.0,0.0,20180731153000,0
152,1,0,7739.4,-15.699999999998909,41.88999999999942,20180731154500,1
153,1,0,7754.5,0.0,0.0,20180731160000,0
154,1,0,7744.75,0.0,0.0,20180731161500,0
155,1,0,7760.2,0.0,0.0,20180731163000,0
156,1,0,7780.8,0.0,0.0,20180731164500,0
157,1,0,7795.3,0.0,0.0,20180731170000,0
158,0,1,7755.1,-33.399999999999636,-17.700000000000728,20180731171500,1
159,0,1,7734.0,0.0,0.0,20180731173000,0
160,1,0,7744.1,-46.399999999999636,-13.0,20180731174500,1
161,1,0,7730.0,0.0,0.0,20180731180000,0
162,0,1,7714.1,-18.399999999999636,28.0,20180731181500,1
163,0,1,7722.63,0.0,0.0,20180731183000,0
165,1,0,7749.3,14.800000000000182,33.19999999999982,20180731190000,1
167,0,1,7733.7,28.400000000000546,13.600000000000364,20180731193000,1
168,1,0,7740.2,32.900000000000546,4.5,20180731194500,1
170,0,1,7724.0,47.100000000000364,14.199999999999818,20180731201500,1
171,0,1,7721.2,0.0,0.0,20180731203000,0
173,0,1,7698.65,0.0,0.0,20180731210000,0
174,0,1,7696.1,0.0,0.0,20180731211500,0
177,1,0,7716.5,37.600000000000364,-9.5,20180731220000,1
179,0,1,7694.1,58.0,20.399999999999636,20180731223000,1
180,1,0,7709.8,71.69999999999982,13.699999999999818,20180731224500,1
183,0,1,7670.0,109.5,37.80000000000018,20180731233000,1
184,0,1,7757.6,0.0,0.0,20180731234500,0
185,0,1,7737.9,0.0,0.0,20180801000000,0
186,0,1,7726.6,0.0,0.0,20180801001500,0
187,1,0,7744.3,181.80000000000018,72.30000000000018,20180801003000,1
188,1,0,7712.1,0.0,0.0,20180801004500,0
189,0,1,7675.9,248.20000000000073,66.40000000000055,20180801010000,1
190,0,1,7649.1,0.0,0.0,20180801011500,0
191,1,0,7665.3,235.60000000000127,-12.599999999999454,20180801013000,1
192,0,1,7611.5,287.40000000000146,51.80000000000018,20180801014500,1
193,0,1,7567.0,0.0,0.0,20180801020000,0
194,0,1,7540.0,0.0,0.0,20180801021500,0
195,1,0,7561.7,235.60000000000127,-51.80000000000018,20180801023000,1
196,0,1,7541.7,253.60000000000127,18.0,20180801024500,1
197,0,1,7551.57,0.0,0.0,20180801030000,0
198,0,1,7532.0,0.0,0.0,20180801031500,0
199,0,1,7540.1,0.0,0.0,20180801033000,0
207,0,1,7522.0,0.0,0.0,20180801053000,0
208,0,1,7496.0,0.0,0.0,20180801054500,0
209,1,0,7539.1,249.00000000000182,-4.599999999999454,20180801060000,1
210,1,0,7532.0,0.0,0.0,20180801061500,0
211,0,1,7549.6,236.50000000000182,-12.5,20180801063000,1
212,1,0,7575.5,260.40000000000146,23.899999999999636,20180801064500,1
213,1,0,7583.0,0.0,0.0,20180801070000,0
214,0,1,7551.9,282.0000000000018,21.600000000000364,20180801071500,1
215,1,0,7561.9,290.0000000000018,8.0,20180801073000,1
216,0,1,7541.2,308.70000000000164,18.699999999999818,20180801074500,1
217,1,0,7565.0,330.5000000000018,21.800000000000182,20180801080000,1
218,1,0,7584.3,0.0,0.0,20180801081500,0
219,1,0,7609.13,0.0,0.0,20180801083000,0
220,1,0,7637.8,0.0,0.0,20180801084500,0
221,1,0,7632.0,0.0,0.0,20180801090000,0
222,0,1,7618.1,275.40000000000146,-55.100000000000364,20180801091500,1
223,1,0,7609.3,264.6000000000013,-10.800000000000182,20180801093000,1
224,1,0,7627.27,0.0,0.0,20180801094500,0
226,0,1,7553.5,318.40000000000146,53.80000000000018,20180801101500,1
227,0,1,7549.9,0.0,0.0,20180801103000,0
228,1,0,7564.98,327.880000000001,9.479999999999563,20180801104500,1
229,1,0,7572.03,0.0,0.0,20180801110000,0
230,0,1,7565.4,325.46000000000095,-2.4200000000000728,20180801111500,1
231,0,1,7541.2,0.0,0.0,20180801113000,0
232,0,1,7552.0,0.0,0.0,20180801114500,0
234,1,0,7578.1,336.1600000000017,10.700000000000728,20180801121500,1
235,0,1,7579.9,332.3600000000024,-3.7999999999992724,20180801123000,1
237,1,0,7582.1,332.56000000000313,0.2000000000007276,20180801130000,1
238,1,0,7601.8,0.0,0.0,20180801131500,0
239,1,0,7614.9,0.0,0.0,20180801133000,0
241,1,0,7630.9,0.0,0.0,20180801140000,0
242,0,1,7621.0,291.6600000000035,-40.899999999999636,20180801141500,1
244,1,0,7600.6,269.26000000000386,-22.399999999999636,20180801144500,1
245,0,1,7581.4,286.4600000000046,17.200000000000728,20180801150000,1
246,1,0,7597.9,300.9600000000046,14.5,20180801151500,1
250,1,0,7609.0,0.0,0.0,20180801161500,0
252,0,1,7551.0,345.8600000000042,44.899999999999636,20180801164500,1
253,1,0,7564.0,356.8600000000042,11.0,20180801170000,1
