index,sell,buy,open,profit,pos_prof,time,pos
12,1,0,7386.2,0.0,0.0,20180531044500,1
13,1,0,7489.1,0.0,0.0,20180531050000,0
14,1,0,7476.7,0.0,0.0,20180531051500,0
15,1,0,7497.0,0.0,0.0,20180531053000,0
17,1,0,7497.9,0.0,0.0,20180531060000,0
18,1,0,7498.1,0.0,0.0,20180531061500,0
19,1,0,7599.0,0.0,0.0,20180531063000,0
20,0,1,7581.2,-197.0,-197.0,20180531064500,1
21,1,0,7572.98,-207.22000000000025,-10.220000000000255,20180531070000,1
22,1,0,7562.6,0.0,0.0,20180531071500,0
23,1,0,7566.4,0.0,0.0,20180531073000,0
24,1,0,7579.9,0.0,0.0,20180531074500,0
27,0,1,7530.5,-166.7400000000007,40.47999999999956,20180531083000,1
28,0,1,7531.3,0.0,0.0,20180531084500,0
33,0,1,7536.7,0.0,0.0,20180531100000,0
35,0,1,7540.5,0.0,0.0,20180531103000,0
43,1,0,7568.0,-131.2400000000007,35.5,20180531123000,1
46,0,1,7505.0,-70.24000000000069,61.0,20180531131500,1
47,1,0,7525.1,-52.14000000000033,18.100000000000364,20180531133000,1
50,0,1,7534.3,-63.340000000000146,-11.199999999999818,20180531141500,1
51,1,0,7547.3,-52.340000000000146,11.0,20180531143000,1
54,1,0,7570.1,0.0,0.0,20180531151500,0
57,1,0,7557.3,0.0,0.0,20180531160000,0
63,1,0,7574.1,0.0,0.0,20180531173000,0
65,1,0,7580.7,0.0,0.0,20180531180000,0
73,0,1,7538.0,-45.039999999999964,7.300000000000182,20180531200000,1
77,0,1,7535.7,0.0,0.0,20180531210000,0
82,0,1,7441.2,0.0,0.0,20180531221500,0
83,1,0,7447.1,-137.9399999999996,-92.89999999999964,20180531223000,1
84,0,1,7440.0,-132.83999999999924,5.100000000000364,20180531224500,1
85,0,1,7439.9,0.0,0.0,20180531230000,0
87,1,0,7472.3,-102.53999999999905,30.300000000000182,20180531233000,1
88,0,1,7466.4,-98.63999999999851,3.9000000000005457,20180531234500,1
89,0,1,7485.9,0.0,0.0,20180601000000,0
90,1,0,7499.9,-67.13999999999851,31.5,20180601001500,1
91,1,0,7508.6,0.0,0.0,20180601003000,0
92,1,0,7500.9,0.0,0.0,20180601004500,0
93,1,0,7505.2,0.0,0.0,20180601010000,0
102,1,0,7483.2,0.0,0.0,20180601031500,0
106,1,0,7479.7,0.0,0.0,20180601041500,0
115,1,0,7534.6,0.0,0.0,20180601063000,0
116,1,0,7541.7,0.0,0.0,20180601064500,0
117,1,0,7540.0,0.0,0.0,20180601070000,0
118,1,0,7580.1,0.0,0.0,20180601071500,0
119,1,0,7595.9,0.0,0.0,20180601073000,0
120,1,0,7592.1,0.0,0.0,20180601074500,0
121,1,0,7577.0,0.0,0.0,20180601080000,0
127,0,1,7550.3,-119.53999999999905,-52.400000000000546,20180601093000,1
128,0,1,7537.7,0.0,0.0,20180601094500,0
129,0,1,7528.7,0.0,0.0,20180601100000,0
133,0,1,7542.4,0.0,0.0,20180601110000,0
137,0,1,7345.8,0.0,0.0,20180601120000,0
138,1,0,7394.5,-277.33999999999924,-157.80000000000018,20180601121500,1
139,0,1,7388.5,-273.33999999999924,4.0,20180601123000,1
140,1,0,7396.0,-267.83999999999924,5.5,20180601124500,1
141,0,1,7407.0,-280.83999999999924,-13.0,20180601130000,1
142,0,1,7400.0,0.0,0.0,20180601131500,0
143,0,1,7418.8,0.0,0.0,20180601133000,0
144,0,1,7418.3,0.0,0.0,20180601134500,0
148,1,0,7432.87,-256.96999999999935,23.86999999999989,20180601144500,1
161,0,1,7419.9,-245.9999999999991,10.970000000000255,20180601180000,1
162,0,1,7418.9,0.0,0.0,20180601181500,0
165,0,1,7400.4,0.0,0.0,20180601190000,0
179,1,0,7517.4,-150.4999999999991,95.5,20180601223000,1
180,0,1,7508.6,-143.69999999999982,6.799999999999272,20180601224500,1
181,1,0,7510.5,-143.80000000000018,-0.1000000000003638,20180601230000,1
182,1,0,7510.8,0.0,0.0,20180601231500,0
183,1,0,7531.2,0.0,0.0,20180601233000,0
184,1,0,7522.7,0.0,0.0,20180601234500,0
187,0,1,7493.4,-128.69999999999982,15.100000000000364,20180602003000,1
189,0,1,7470.5,0.0,0.0,20180602010000,0
191,0,1,7488.8,0.0,0.0,20180602013000,0
208,1,0,7521.0,-103.09999999999945,25.600000000000364,20180602054500,1
209,1,0,7527.4,0.0,0.0,20180602060000,0
210,0,1,7484.3,-68.39999999999964,34.69999999999982,20180602061500,1
213,1,0,7655.4,100.69999999999982,169.09999999999945,20180602070000,1
214,0,1,7660.0,94.09999999999945,-6.600000000000364,20180602071500,1
215,1,0,7652.79,84.88999999999942,-9.210000000000036,20180602073000,1
216,1,0,7658.9,0.0,0.0,20180602074500,0
217,1,0,7647.07,0.0,0.0,20180602080000,0
218,1,0,7662.6,0.0,0.0,20180602081500,0
219,1,0,7677.1,0.0,0.0,20180602083000,0
220,0,1,7660.0,75.67999999999938,-9.210000000000036,20180602084500,1
248,0,1,7626.8,0.0,0.0,20180602154500,0
249,0,1,7621.8,0.0,0.0,20180602160000,0
250,0,1,7599.5,0.0,0.0,20180602161500,0
251,0,1,7623.04,0.0,0.0,20180602163000,0
264,1,0,7680.4,94.07999999999902,18.399999999999636,20180602194500,1
269,0,1,7620.1,152.3799999999983,58.29999999999927,20180602210000,1
274,0,1,7628.1,0.0,0.0,20180602221500,0
275,0,1,7625.0,0.0,0.0,20180602223000,0
287,1,0,7667.5,197.77999999999793,45.399999999999636,20180603013000,1
296,0,1,7625.0,238.27999999999793,40.5,20180603034500,1
297,1,0,7643.9,255.17999999999756,16.899999999999636,20180603040000,1
308,1,0,7740.0,0.0,0.0,20180603064500,0
309,1,0,7723.1,0.0,0.0,20180603070000,0
310,1,0,7720.0,0.0,0.0,20180603071500,0
311,1,0,7724.5,0.0,0.0,20180603073000,0
312,1,0,7725.0,0.0,0.0,20180603074500,0
325,0,1,7699.7,197.37999999999738,-57.80000000000018,20180603110000,1
326,0,1,7711.0,0.0,0.0,20180603111500,0
330,0,1,7700.5,0.0,0.0,20180603121500,0
351,0,1,7680.4,0.0,0.0,20180603173000,0
359,1,0,7674.4,170.0799999999972,-27.300000000000182,20180603193000,1
360,0,1,7700.3,142.17999999999665,-27.900000000000546,20180603194500,1
363,1,0,7700.3,140.17999999999665,-2.0,20180603203000,1
365,1,0,7724.1,0.0,0.0,20180603210000,0
387,0,1,7687.3,151.17999999999665,11.0,20180604023000,1
401,0,1,7663.7,0.0,0.0,20180604060000,0
402,0,1,7654.0,0.0,0.0,20180604061500,0
403,0,1,7649.7,0.0,0.0,20180604063000,0
404,0,1,7604.49,0.0,0.0,20180604064500,0
405,0,1,7576.3,0.0,0.0,20180604070000,0
406,0,1,7595.9,0.0,0.0,20180604071500,0
407,0,1,7612.4,0.0,0.0,20180604073000,0
410,0,1,7586.1,0.0,0.0,20180604081500,0
411,1,0,7597.8,59.67999999999665,-91.5,20180604083000,1
422,0,1,7545.9,109.5799999999972,49.900000000000546,20180604111500,1
423,0,1,7540.5,0.0,0.0,20180604113000,0
424,0,1,7527.2,0.0,0.0,20180604114500,0
425,0,1,7514.1,0.0,0.0,20180604120000,0
426,0,1,7532.0,0.0,0.0,20180604121500,0
427,1,0,7523.8,85.47999999999774,-24.099999999999454,20180604123000,1
428,0,1,7531.9,75.37999999999829,-10.099999999999454,20180604124500,1
429,0,1,7531.1,0.0,0.0,20180604130000,0
430,0,1,7519.1,0.0,0.0,20180604131500,0
434,0,1,7465.2,0.0,0.0,20180604141500,0
435,1,0,7484.5,25.979999999998654,-49.399999999999636,20180604143000,1
446,0,1,7473.7,34.779999999998836,8.800000000000182,20180604171500,1
447,0,1,7458.5,0.0,0.0,20180604173000,0
448,0,1,7469.1,0.0,0.0,20180604174500,0
470,0,1,7484.7,0.0,0.0,20180604231500,0
471,0,1,7485.0,0.0,0.0,20180604233000,0
472,0,1,7487.5,0.0,0.0,20180604234500,0
482,0,1,7466.1,0.0,0.0,20180605021500,0
483,0,1,7422.4,0.0,0.0,20180605023000,0
484,0,1,7421.8,0.0,0.0,20180605024500,0
485,0,1,7407.3,0.0,0.0,20180605030000,0
486,0,1,7419.2,0.0,0.0,20180605031500,0
488,0,1,7407.32,0.0,0.0,20180605034500,0
489,0,1,7412.1,0.0,0.0,20180605040000,0
490,1,0,7425.0,-15.920000000000982,-50.69999999999982,20180605041500,1
493,0,1,7382.7,24.3799999999992,40.30000000000018,20180605050000,1
498,1,0,7441.4,81.07999999999902,56.69999999999982,20180605061500,1
502,0,1,7411.9,108.57999999999902,27.5,20180605071500,1
503,0,1,7410.0,0.0,0.0,20180605073000,0
504,0,1,7398.0,0.0,0.0,20180605074500,0
509,1,0,7454.6,149.27999999999975,40.70000000000073,20180605090000,1
528,1,0,7448.8,0.0,0.0,20180605151500,0
529,1,0,7466.0,0.0,0.0,20180605153000,0
531,1,0,7582.6,0.0,0.0,20180605160000,0
532,1,0,7564.0,0.0,0.0,20180605161500,0
533,1,0,7544.8,0.0,0.0,20180605163000,0
534,1,0,7559.5,0.0,0.0,20180605164500,0
535,1,0,7565.9,0.0,0.0,20180605170000,0
536,1,0,7572.2,0.0,0.0,20180605171500,0
537,1,0,7591.5,0.0,0.0,20180605173000,0
538,1,0,7635.34,0.0,0.0,20180605174500,0
539,1,0,7617.1,0.0,0.0,20180605180000,0
540,1,0,7626.9,0.0,0.0,20180605181500,0
541,1,0,7626.0,0.0,0.0,20180605183000,0
542,1,0,7642.73,0.0,0.0,20180605184500,0
553,0,1,7592.5,9.38000000000011,-139.89999999999964,20180605213000,1
554,0,1,7606.3,0.0,0.0,20180605214500,0
556,0,1,7603.0,0.0,0.0,20180605221500,0
571,1,0,7640.1,54.98000000000047,45.600000000000364,20180606020000,1
589,1,0,7643.15,0.0,0.0,20180606063000,0
593,0,1,7618.1,74.98000000000047,20.0,20180606073000,1
594,1,0,7616.3,71.18000000000029,-3.800000000000182,20180606074500,1
596,0,1,7608.7,76.78000000000065,5.600000000000364,20180606081500,1
598,0,1,7606.5,0.0,0.0,20180606084500,0
609,1,0,7624.0,90.08000000000084,13.300000000000182,20180606113000,1
615,1,0,7657.4,0.0,0.0,20180606130000,0
617,1,0,7641.7,0.0,0.0,20180606133000,0
626,1,0,7661.1,0.0,0.0,20180606154500,0
627,1,0,7654.3,0.0,0.0,20180606160000,0
629,0,1,7563.0,149.08000000000084,59.0,20180606163000,1
630,1,0,7535.6,119.6800000000012,-29.399999999999636,20180606164500,1
631,0,1,7520.8,132.48000000000138,12.800000000000182,20180606170000,1
632,0,1,7527.9,0.0,0.0,20180606171500,0
633,0,1,7513.7,0.0,0.0,20180606173000,0
634,0,1,7519.6,0.0,0.0,20180606174500,0
635,0,1,7525.0,0.0,0.0,20180606180000,0
636,0,1,7507.4,0.0,0.0,20180606181500,0
637,0,1,7498.1,0.0,0.0,20180606183000,0
638,0,1,7507.9,0.0,0.0,20180606184500,0
647,1,0,7614.9,224.58000000000084,92.09999999999945,20180606210000,1
648,1,0,7628.0,0.0,0.0,20180606211500,0
649,1,0,7684.4,0.0,0.0,20180606213000,0
650,1,0,7653.6,0.0,0.0,20180606214500,0
651,0,1,7664.7,172.78000000000065,-51.80000000000018,20180606220000,1
652,1,0,7677.5,183.58000000000084,10.800000000000182,20180606221500,1
653,1,0,7657.8,0.0,0.0,20180606223000,0
654,1,0,7647.11,0.0,0.0,20180606224500,0
662,1,0,7682.8,0.0,0.0,20180607004500,0
663,1,0,7729.99,0.0,0.0,20180607010000,0
664,1,0,7745.1,0.0,0.0,20180607011500,0
665,1,0,7737.1,0.0,0.0,20180607013000,0
666,1,0,7732.3,0.0,0.0,20180607014500,0
674,0,1,7709.91,149.17000000000098,-34.409999999999854,20180607034500,1
675,1,0,7730.3,167.5600000000013,18.390000000000327,20180607040000,1
717,0,1,7680.5,215.3600000000015,47.80000000000018,20180607143000,1
720,0,1,7682.9,0.0,0.0,20180607151500,0
721,0,1,7666.3,0.0,0.0,20180607153000,0
722,0,1,7681.1,0.0,0.0,20180607154500,0
727,1,0,7720.3,253.16000000000167,37.80000000000018,20180607170000,1
729,1,0,7694.1,0.0,0.0,20180607173000,0
731,0,1,7694.29,277.1700000000019,24.01000000000022,20180607180000,1
733,1,0,7710.6,291.4800000000023,14.3100000000004,20180607183000,1
741,0,1,7667.5,332.58000000000266,41.100000000000364,20180607203000,1
742,0,1,7668.0,0.0,0.0,20180607204500,0
743,0,1,7664.0,0.0,0.0,20180607210000,0
744,0,1,7655.5,0.0,0.0,20180607211500,0
745,0,1,7661.1,0.0,0.0,20180607213000,0
757,1,0,7694.1,357.180000000003,24.600000000000364,20180608003000,1
758,1,0,7696.0,0.0,0.0,20180608004500,0
767,0,1,7660.2,389.08000000000357,31.900000000000546,20180608030000,1
768,0,1,7643.1,0.0,0.0,20180608031500,0
769,0,1,7646.4,0.0,0.0,20180608033000,0
772,0,1,7632.0,0.0,0.0,20180608041500,0
774,0,1,7618.4,0.0,0.0,20180608044500,0
788,0,1,7613.22,0.0,0.0,20180608081500,0
789,0,1,7615.0,0.0,0.0,20180608083000,0
797,0,1,7582.0,0.0,0.0,20180608103000,0
798,0,1,7573.8,0.0,0.0,20180608104500,0
799,0,1,7570.39,0.0,0.0,20180608110000,0
800,0,1,7553.1,0.0,0.0,20180608111500,0
801,0,1,7557.6,0.0,0.0,20180608113000,0
802,0,1,7566.8,0.0,0.0,20180608114500,0
803,0,1,7563.3,0.0,0.0,20180608120000,0
819,1,0,7636.4,363.2800000000034,-25.800000000000182,20180608160000,1
820,0,1,7634.1,363.58000000000266,0.2999999999992724,20180608161500,1
821,1,0,7644.7,372.1800000000021,8.599999999999454,20180608163000,1
822,1,0,7663.2,0.0,0.0,20180608164500,0
823,1,0,7652.0,0.0,0.0,20180608170000,0
824,1,0,7654.2,0.0,0.0,20180608171500,0
847,0,1,7642.4,372.4800000000023,0.3000000000001819,20180608230000,1
849,0,1,7630.1,0.0,0.0,20180608233000,0
851,0,1,7615.2,0.0,0.0,20180609000000,0
859,1,0,7659.96,388.0400000000027,15.5600000000004,20180609020000,1
860,1,0,7669.6,0.0,0.0,20180609021500,0
863,1,0,7678.0,0.0,0.0,20180609030000,0
887,0,1,7630.0,416.00000000000273,27.960000000000036,20180609090000,1
903,0,1,7608.6,0.0,0.0,20180609130000,0
904,0,1,7580.0,0.0,0.0,20180609131500,0
905,0,1,7597.4,0.0,0.0,20180609133000,0
908,0,1,7597.9,0.0,0.0,20180609141500,0
909,1,0,7605.7,389.70000000000255,-26.300000000000182,20180609143000,1
913,1,0,7627.8,0.0,0.0,20180609153000,0
920,0,1,7580.6,412.800000000002,23.099999999999454,20180609171500,1
941,0,1,7600.0,0.0,0.0,20180609223000,0
947,0,1,7498.5,0.0,0.0,20180610000000,0
948,1,0,7445.5,275.70000000000164,-137.10000000000036,20180610001500,1
949,0,1,7370.8,348.40000000000146,72.69999999999982,20180610003000,1
950,1,0,7392.32,367.920000000001,19.519999999999527,20180610004500,1
951,0,1,7270.1,488.1400000000003,120.21999999999935,20180610010000,1
952,1,0,7311.3,527.3400000000001,39.19999999999982,20180610011500,1
953,0,1,7302.2,534.4400000000005,7.100000000000364,20180610013000,1
954,1,0,7335.0,565.2400000000007,30.800000000000182,20180610014500,1
955,0,1,7322.1,576.1400000000003,10.899999999999636,20180610020000,1
956,1,0,7319.0,571.04,-5.100000000000364,20180610021500,1
957,0,1,7308.6,579.4399999999996,8.399999999999636,20180610023000,1
958,0,1,7306.3,0.0,0.0,20180610024500,0
961,0,1,7293.6,0.0,0.0,20180610033000,0
962,0,1,7280.2,0.0,0.0,20180610034500,0
963,0,1,7277.0,0.0,0.0,20180610040000,0
967,0,1,7282.6,0.0,0.0,20180610050000,0
968,1,0,7297.7,566.539999999999,-12.900000000000546,20180610051500,1
977,0,1,7281.5,580.7399999999989,14.199999999999818,20180610073000,1
978,0,1,7213.9,0.0,0.0,20180610074500,0
979,0,1,7194.3,0.0,0.0,20180610080000,0
980,0,1,7210.6,0.0,0.0,20180610081500,0
981,0,1,7188.7,0.0,0.0,20180610083000,0
982,0,1,7205.6,0.0,0.0,20180610084500,0
983,0,1,7212.8,0.0,0.0,20180610090000,0
984,1,0,7230.9,528.1399999999985,-52.600000000000364,20180610091500,1
986,1,0,7222.8,0.0,0.0,20180610094500,0
1007,0,1,7228.4,528.6399999999985,0.5,20180610150000,1
1012,0,1,7220.0,0.0,0.0,20180610161500,0
1013,0,1,7200.0,0.0,0.0,20180610163000,0
1014,1,0,7211.0,509.2399999999989,-19.399999999999636,20180610164500,1
1016,0,1,7083.0,635.2399999999989,126.0,20180610171500,1
1017,1,0,7075.5,625.7399999999989,-9.5,20180610173000,1
1018,0,1,6850.3,848.9399999999987,223.19999999999982,20180610174500,1
1019,1,0,6734.8,731.4399999999987,-117.5,20180610180000,1
