index,sell,buy,open,profit,pos_prof,time,pos
13,1,0,7489.1,0.0,0.0,20180531050000,1
14,0,1,7476.7,10.400000000000546,10.400000000000546,20180531051500,1
15,1,0,7497.0,28.700000000000728,18.300000000000182,20180531053000,1
17,1,0,7497.9,0.0,0.0,20180531060000,0
18,1,0,7498.1,0.0,0.0,20180531061500,0
19,1,0,7599.0,0.0,0.0,20180531063000,0
20,0,1,7581.2,-57.49999999999909,-86.19999999999982,20180531064500,1
21,0,1,7572.98,0.0,0.0,20180531070000,0
23,1,0,7566.4,-74.29999999999927,-16.800000000000182,20180531073000,1
24,1,0,7579.9,0.0,0.0,20180531074500,0
27,0,1,7530.5,-40.399999999999636,33.899999999999636,20180531083000,1
28,0,1,7531.3,0.0,0.0,20180531084500,0
30,0,1,7534.6,0.0,0.0,20180531091500,0
35,0,1,7540.5,0.0,0.0,20180531103000,0
43,1,0,7568.0,-4.899999999999636,35.5,20180531123000,1
46,0,1,7505.0,56.100000000000364,61.0,20180531131500,1
47,1,0,7525.1,74.20000000000073,18.100000000000364,20180531133000,1
51,0,1,7547.3,50.00000000000091,-24.199999999999818,20180531143000,1
54,1,0,7570.1,70.80000000000109,20.800000000000182,20180531151500,1
57,1,0,7557.3,0.0,0.0,20180531160000,0
58,1,0,7547.0,0.0,0.0,20180531161500,0
82,0,1,7441.2,197.70000000000164,126.90000000000055,20180531221500,1
83,1,0,7447.1,201.60000000000218,3.9000000000005457,20180531223000,1
84,0,1,7440.0,206.70000000000255,5.100000000000364,20180531224500,1
85,0,1,7439.9,0.0,0.0,20180531230000,0
87,0,1,7472.3,0.0,0.0,20180531233000,0
88,0,1,7466.4,0.0,0.0,20180531234500,0
89,0,1,7485.9,0.0,0.0,20180601000000,0
90,1,0,7499.9,264.6000000000022,57.899999999999636,20180601001500,1
91,1,0,7508.6,0.0,0.0,20180601003000,0
103,0,1,7481.7,280.800000000002,16.199999999999818,20180601033000,1
115,1,0,7534.6,331.70000000000255,50.900000000000546,20180601063000,1
116,1,0,7541.7,0.0,0.0,20180601064500,0
117,1,0,7540.0,0.0,0.0,20180601070000,0
118,1,0,7580.1,0.0,0.0,20180601071500,0
119,1,0,7595.9,0.0,0.0,20180601073000,0
120,0,1,7592.1,272.20000000000255,-59.5,20180601074500,1
123,1,0,7577.7,255.800000000002,-16.400000000000546,20180601083000,1
127,0,1,7550.3,281.20000000000164,25.399999999999636,20180601093000,1
128,0,1,7537.7,0.0,0.0,20180601094500,0
129,0,1,7528.7,0.0,0.0,20180601100000,0
131,0,1,7541.6,0.0,0.0,20180601103000,0
137,0,1,7345.8,0.0,0.0,20180601120000,0
138,1,0,7394.5,123.40000000000146,-157.80000000000018,20180601121500,1
139,0,1,7388.5,127.40000000000146,4.0,20180601123000,1
140,0,1,7396.0,0.0,0.0,20180601124500,0
141,0,1,7407.0,0.0,0.0,20180601130000,0
142,0,1,7400.0,0.0,0.0,20180601131500,0
143,0,1,7418.8,0.0,0.0,20180601133000,0
144,0,1,7418.3,0.0,0.0,20180601134500,0
179,1,0,7517.4,254.3000000000011,126.89999999999964,20180601223000,1
180,0,1,7508.6,261.10000000000036,6.799999999999272,20180601224500,1
181,1,0,7510.5,261.0,-0.1000000000003638,20180601230000,1
183,1,0,7531.2,0.0,0.0,20180601233000,0
184,1,0,7522.7,0.0,0.0,20180601234500,0
187,0,1,7493.4,276.10000000000036,15.100000000000364,20180602003000,1
189,0,1,7470.5,0.0,0.0,20180602010000,0
190,1,0,7493.6,274.3000000000011,-1.7999999999992724,20180602011500,1
191,1,0,7488.8,0.0,0.0,20180602013000,0
192,0,1,7496.2,269.70000000000164,-4.599999999999454,20180602014500,1
210,0,1,7484.3,0.0,0.0,20180602061500,0
211,1,0,7491.0,262.5000000000018,-7.199999999999818,20180602063000,1
212,1,0,7496.93,0.0,0.0,20180602064500,0
213,1,0,7655.4,0.0,0.0,20180602070000,0
214,0,1,7660.0,91.50000000000182,-171.0,20180602071500,1
215,1,0,7652.79,82.29000000000178,-9.210000000000036,20180602073000,1
216,1,0,7658.9,0.0,0.0,20180602074500,0
217,1,0,7647.07,0.0,0.0,20180602080000,0
218,1,0,7662.6,0.0,0.0,20180602081500,0
219,1,0,7677.1,0.0,0.0,20180602083000,0
220,0,1,7660.0,73.08000000000175,-9.210000000000036,20180602084500,1
222,0,1,7632.9,0.0,0.0,20180602091500,0
248,1,0,7626.8,37.88000000000193,-35.19999999999982,20180602154500,1
249,0,1,7621.8,40.88000000000193,3.0,20180602160000,1
250,0,1,7599.5,0.0,0.0,20180602161500,0
264,1,0,7680.4,97.48000000000138,56.599999999999454,20180602194500,1
269,0,1,7620.1,155.78000000000065,58.29999999999927,20180602210000,1
308,1,0,7740.0,273.6800000000003,117.89999999999964,20180603064500,1
310,1,0,7720.0,0.0,0.0,20180603071500,0
311,1,0,7724.5,0.0,0.0,20180603073000,0
312,1,0,7725.0,0.0,0.0,20180603074500,0
313,0,1,7716.5,295.1800000000003,21.5,20180603080000,1
315,1,0,7730.0,306.6800000000003,11.5,20180603083000,1
316,1,0,7752.6,0.0,0.0,20180603084500,0
325,0,1,7699.7,334.9800000000005,28.300000000000182,20180603110000,1
340,1,0,7699.8,333.08000000000084,-1.8999999999996362,20180603144500,1
351,0,1,7680.4,350.4800000000014,17.400000000000546,20180603173000,1
360,1,0,7700.3,368.3800000000019,17.900000000000546,20180603194500,1
365,1,0,7724.1,0.0,0.0,20180603210000,0
366,1,0,7719.7,0.0,0.0,20180603211500,0
401,0,1,7663.7,402.9800000000023,34.600000000000364,20180604060000,1
402,0,1,7654.0,0.0,0.0,20180604061500,0
403,0,1,7649.7,0.0,0.0,20180604063000,0
404,0,1,7604.49,0.0,0.0,20180604064500,0
405,0,1,7576.3,0.0,0.0,20180604070000,0
406,0,1,7595.9,0.0,0.0,20180604071500,0
407,0,1,7612.4,0.0,0.0,20180604073000,0
409,0,1,7607.9,0.0,0.0,20180604080000,0
410,0,1,7586.1,0.0,0.0,20180604081500,0
411,0,1,7597.8,0.0,0.0,20180604083000,0
417,1,0,7617.4,354.6800000000021,-48.30000000000018,20180604100000,1
422,0,1,7545.9,424.1800000000021,69.5,20180604111500,1
423,0,1,7540.5,0.0,0.0,20180604113000,0
424,0,1,7527.2,0.0,0.0,20180604114500,0
425,0,1,7514.1,0.0,0.0,20180604120000,0
426,0,1,7532.0,0.0,0.0,20180604121500,0
427,0,1,7523.8,0.0,0.0,20180604123000,0
428,0,1,7531.9,0.0,0.0,20180604124500,0
429,0,1,7531.1,0.0,0.0,20180604130000,0
430,0,1,7519.1,0.0,0.0,20180604131500,0
434,0,1,7465.2,0.0,0.0,20180604141500,0
435,1,0,7484.5,360.7800000000025,-63.399999999999636,20180604143000,1
436,0,1,7491.03,352.25000000000273,-8.529999999999745,20180604144500,1
437,0,1,7484.3,0.0,0.0,20180604150000,0
446,0,1,7473.7,0.0,0.0,20180604171500,0
447,0,1,7458.5,0.0,0.0,20180604173000,0
470,0,1,7484.7,0.0,0.0,20180604231500,0
471,0,1,7485.0,0.0,0.0,20180604233000,0
472,0,1,7487.5,0.0,0.0,20180604234500,0
473,0,1,7488.4,0.0,0.0,20180605000000,0
482,0,1,7466.1,0.0,0.0,20180605021500,0
483,0,1,7422.4,0.0,0.0,20180605023000,0
484,0,1,7421.8,0.0,0.0,20180605024500,0
485,0,1,7407.3,0.0,0.0,20180605030000,0
486,0,1,7419.2,0.0,0.0,20180605031500,0
487,0,1,7419.3,0.0,0.0,20180605033000,0
488,0,1,7407.32,0.0,0.0,20180605034500,0
489,0,1,7412.1,0.0,0.0,20180605040000,0
491,0,1,7405.1,0.0,0.0,20180605043000,0
493,0,1,7382.7,0.0,0.0,20180605050000,0
501,1,0,7430.3,289.52000000000317,-62.72999999999956,20180605070000,1
502,0,1,7411.9,305.9200000000037,16.400000000000546,20180605071500,1
503,0,1,7410.0,0.0,0.0,20180605073000,0
504,0,1,7398.0,0.0,0.0,20180605074500,0
528,1,0,7448.8,340.82000000000426,34.900000000000546,20180605151500,1
529,1,0,7466.0,0.0,0.0,20180605153000,0
531,1,0,7582.6,0.0,0.0,20180605160000,0
532,1,0,7564.0,0.0,0.0,20180605161500,0
533,0,1,7544.8,242.82000000000426,-98.0,20180605163000,1
534,1,0,7559.5,255.52000000000407,12.699999999999818,20180605164500,1
535,1,0,7565.9,0.0,0.0,20180605170000,0
536,1,0,7572.2,0.0,0.0,20180605171500,0
537,1,0,7591.5,0.0,0.0,20180605173000,0
538,1,0,7635.34,0.0,0.0,20180605174500,0
539,0,1,7617.1,195.9200000000037,-59.600000000000364,20180605180000,1
540,1,0,7626.9,203.72000000000298,7.799999999999272,20180605181500,1
541,1,0,7626.0,0.0,0.0,20180605183000,0
542,1,0,7642.73,0.0,0.0,20180605184500,0
543,0,1,7620.3,208.32000000000244,4.599999999999454,20180605190000,1
553,0,1,7592.5,0.0,0.0,20180605213000,0
554,0,1,7606.3,0.0,0.0,20180605214500,0
555,1,0,7596.2,182.22000000000207,-26.100000000000364,20180605220000,1
556,0,1,7603.0,173.4200000000019,-8.800000000000182,20180605221500,1
589,1,0,7643.15,211.57000000000153,38.149999999999636,20180606063000,1
594,1,0,7616.3,0.0,0.0,20180606074500,0
595,1,0,7625.0,0.0,0.0,20180606080000,0
596,0,1,7608.7,244.02000000000135,32.44999999999982,20180606081500,1
598,0,1,7606.5,0.0,0.0,20180606084500,0
600,0,1,7597.5,0.0,0.0,20180606091500,0
615,1,0,7657.4,290.72000000000116,46.69999999999982,20180606130000,1
626,1,0,7661.1,0.0,0.0,20180606154500,0
629,0,1,7563.0,383.1200000000008,92.39999999999964,20180606163000,1
630,1,0,7535.6,353.72000000000116,-29.399999999999636,20180606164500,1
631,0,1,7520.8,366.52000000000135,12.800000000000182,20180606170000,1
632,0,1,7527.9,0.0,0.0,20180606171500,0
633,0,1,7513.7,0.0,0.0,20180606173000,0
634,0,1,7519.6,0.0,0.0,20180606174500,0
635,0,1,7525.0,0.0,0.0,20180606180000,0
636,0,1,7507.4,0.0,0.0,20180606181500,0
637,0,1,7498.1,0.0,0.0,20180606183000,0
638,0,1,7507.9,0.0,0.0,20180606184500,0
647,1,0,7614.9,458.6200000000008,92.09999999999945,20180606210000,1
648,0,1,7628.0,443.52000000000044,-15.100000000000364,20180606211500,1
649,1,0,7684.4,497.9200000000001,54.399999999999636,20180606213000,1
650,1,0,7653.6,0.0,0.0,20180606214500,0
651,1,0,7664.7,0.0,0.0,20180606220000,0
652,1,0,7677.5,0.0,0.0,20180606221500,0
654,1,0,7647.11,0.0,0.0,20180606224500,0
655,1,0,7658.5,0.0,0.0,20180606230000,0
662,1,0,7682.8,0.0,0.0,20180607004500,0
663,1,0,7729.99,0.0,0.0,20180607010000,0
664,1,0,7745.1,0.0,0.0,20180607011500,0
665,1,0,7737.1,0.0,0.0,20180607013000,0
674,0,1,7709.91,470.40999999999985,-27.51000000000022,20180607034500,1
675,1,0,7730.3,488.8000000000002,18.390000000000327,20180607040000,1
717,0,1,7680.5,536.6000000000004,47.80000000000018,20180607143000,1
720,0,1,7682.9,0.0,0.0,20180607151500,0
721,0,1,7666.3,0.0,0.0,20180607153000,0
722,1,0,7681.1,535.2000000000007,-1.3999999999996362,20180607154500,1
727,1,0,7720.3,0.0,0.0,20180607170000,0
728,0,1,7665.2,549.1000000000013,13.900000000000546,20180607171500,1
729,1,0,7694.1,576.0000000000018,26.900000000000546,20180607173000,1
730,1,0,7694.2,0.0,0.0,20180607174500,0
731,0,1,7694.29,573.8100000000022,-2.1899999999996,20180607180000,1
733,1,0,7710.6,588.1200000000026,14.3100000000004,20180607183000,1
741,0,1,7667.5,629.220000000003,41.100000000000364,20180607203000,1
742,0,1,7668.0,0.0,0.0,20180607204500,0
744,0,1,7655.5,0.0,0.0,20180607211500,0
755,1,0,7689.0,648.720000000003,19.5,20180608000000,1
768,0,1,7643.1,692.6200000000026,43.899999999999636,20180608031500,1
769,0,1,7646.4,0.0,0.0,20180608033000,0
771,0,1,7635.7,0.0,0.0,20180608040000,0
774,0,1,7618.4,0.0,0.0,20180608044500,0
788,0,1,7613.22,0.0,0.0,20180608081500,0
789,0,1,7615.0,0.0,0.0,20180608083000,0
797,0,1,7582.0,0.0,0.0,20180608103000,0
798,0,1,7573.8,0.0,0.0,20180608104500,0
799,0,1,7570.39,0.0,0.0,20180608110000,0
800,0,1,7553.1,0.0,0.0,20180608111500,0
801,0,1,7557.6,0.0,0.0,20180608113000,0
803,0,1,7563.3,0.0,0.0,20180608120000,0
819,1,0,7636.4,683.9200000000019,-8.700000000000728,20180608160000,1
821,1,0,7644.7,0.0,0.0,20180608163000,0
822,1,0,7663.2,0.0,0.0,20180608164500,0
823,1,0,7652.0,0.0,0.0,20180608170000,0
824,1,0,7654.2,0.0,0.0,20180608171500,0
826,1,0,7651.6,0.0,0.0,20180608174500,0
859,1,0,7659.96,0.0,0.0,20180609020000,0
863,1,0,7678.0,0.0,0.0,20180609030000,0
887,0,1,7630.0,688.3200000000015,4.399999999999636,20180609090000,1
903,0,1,7608.6,0.0,0.0,20180609130000,0
904,0,1,7580.0,0.0,0.0,20180609131500,0
905,1,0,7597.4,653.7200000000012,-34.600000000000364,20180609133000,1
907,0,1,7593.4,655.7200000000012,2.0,20180609140000,1
