index,sell,buy,open,profit,pos_prof,time,pos
12,1,0,7386.2,0.0,0.0,20180531044500,1
13,1,0,7489.1,0.0,0.0,20180531050000,0
14,0,1,7476.7,-92.5,-92.5,20180531051500,1
15,1,0,7497.0,-74.19999999999982,18.300000000000182,20180531053000,1
16,1,0,7492.0,0.0,0.0,20180531054500,0
17,1,0,7497.9,0.0,0.0,20180531060000,0
18,0,1,7498.1,-77.30000000000018,-3.100000000000364,20180531061500,1
19,1,0,7599.0,21.599999999999454,98.89999999999964,20180531063000,1
20,0,1,7581.2,37.399999999999636,15.800000000000182,20180531064500,1
21,1,0,7572.98,27.17999999999938,-10.220000000000255,20180531070000,1
22,1,0,7562.6,0.0,0.0,20180531071500,0
23,1,0,7566.4,0.0,0.0,20180531073000,0
24,1,0,7579.9,0.0,0.0,20180531074500,0
25,0,1,7565.7,32.45999999999913,5.279999999999745,20180531080000,1
27,0,1,7530.5,0.0,0.0,20180531083000,0
28,0,1,7531.3,0.0,0.0,20180531084500,0
30,0,1,7534.6,0.0,0.0,20180531091500,0
35,0,1,7540.5,0.0,0.0,20180531103000,0
36,0,1,7522.4,0.0,0.0,20180531104500,0
43,1,0,7568.0,32.75999999999931,0.3000000000001819,20180531123000,1
46,0,1,7505.0,93.75999999999931,61.0,20180531131500,1
47,1,0,7525.1,111.85999999999967,18.100000000000364,20180531133000,1
51,0,1,7547.3,87.65999999999985,-24.199999999999818,20180531143000,1
54,1,0,7570.1,108.46000000000004,20.800000000000182,20180531151500,1
57,1,0,7557.3,0.0,0.0,20180531160000,0
63,1,0,7574.1,0.0,0.0,20180531173000,0
65,1,0,7580.7,0.0,0.0,20180531180000,0
66,1,0,7581.9,0.0,0.0,20180531181500,0
74,0,1,7544.0,132.5600000000004,24.100000000000364,20180531201500,1
82,0,1,7441.2,0.0,0.0,20180531221500,0
83,1,0,7447.1,33.660000000000764,-98.89999999999964,20180531223000,1
84,0,1,7440.0,38.76000000000113,5.100000000000364,20180531224500,1
85,0,1,7439.9,0.0,0.0,20180531230000,0
86,0,1,7474.1,0.0,0.0,20180531231500,0
87,0,1,7472.3,0.0,0.0,20180531233000,0
88,0,1,7466.4,0.0,0.0,20180531234500,0
89,0,1,7485.9,0.0,0.0,20180601000000,0
90,1,0,7499.9,96.66000000000076,57.899999999999636,20180601001500,1
91,1,0,7508.6,0.0,0.0,20180601003000,0
92,1,0,7500.9,0.0,0.0,20180601004500,0
93,1,0,7505.2,0.0,0.0,20180601010000,0
98,1,0,7514.7,0.0,0.0,20180601021500,0
102,1,0,7483.2,0.0,0.0,20180601031500,0
106,0,1,7479.7,114.86000000000058,18.199999999999818,20180601041500,1
115,1,0,7534.6,167.76000000000113,52.900000000000546,20180601063000,1
116,1,0,7541.7,0.0,0.0,20180601064500,0
117,1,0,7540.0,0.0,0.0,20180601070000,0
118,1,0,7580.1,0.0,0.0,20180601071500,0
119,1,0,7595.9,0.0,0.0,20180601073000,0
120,1,0,7592.1,0.0,0.0,20180601074500,0
121,1,0,7577.0,0.0,0.0,20180601080000,0
127,0,1,7550.3,150.0600000000013,-17.699999999999818,20180601093000,1
128,0,1,7537.7,0.0,0.0,20180601094500,0
129,0,1,7528.7,0.0,0.0,20180601100000,0
130,0,1,7543.5,0.0,0.0,20180601101500,0
132,0,1,7537.7,0.0,0.0,20180601104500,0
133,0,1,7542.4,0.0,0.0,20180601110000,0
136,0,1,7530.0,0.0,0.0,20180601114500,0
137,0,1,7345.8,0.0,0.0,20180601120000,0
138,1,0,7394.5,-7.739999999998872,-157.80000000000018,20180601121500,1
139,0,1,7388.5,-3.7399999999988722,4.0,20180601123000,1
140,0,1,7396.0,0.0,0.0,20180601124500,0
141,1,0,7407.0,12.760000000001128,16.5,20180601130000,1
142,0,1,7400.0,17.760000000001128,5.0,20180601131500,1
143,0,1,7418.8,0.0,0.0,20180601133000,0
144,0,1,7418.3,0.0,0.0,20180601134500,0
145,1,0,7417.9,33.660000000000764,15.899999999999636,20180601140000,1
148,1,0,7432.87,0.0,0.0,20180601144500,0
163,0,1,7416.8,32.76000000000022,-0.9000000000005457,20180601183000,1
165,0,1,7400.4,0.0,0.0,20180601190000,0
168,0,1,7441.6,0.0,0.0,20180601194500,0
179,1,0,7517.4,131.35999999999967,98.59999999999945,20180601223000,1
180,0,1,7508.6,138.15999999999894,6.799999999999272,20180601224500,1
181,1,0,7510.5,138.05999999999858,-0.1000000000003638,20180601230000,1
182,1,0,7510.8,0.0,0.0,20180601231500,0
183,1,0,7531.2,0.0,0.0,20180601233000,0
184,1,0,7522.7,0.0,0.0,20180601234500,0
185,1,0,7521.1,0.0,0.0,20180602000000,0
186,1,0,7527.1,0.0,0.0,20180602001500,0
187,0,1,7493.4,153.15999999999894,15.100000000000364,20180602003000,1
189,0,1,7470.5,0.0,0.0,20180602010000,0
190,1,0,7493.6,151.35999999999967,-1.7999999999992724,20180602011500,1
191,0,1,7488.8,154.15999999999985,2.800000000000182,20180602013000,1
192,0,1,7496.2,0.0,0.0,20180602014500,0
207,1,0,7515.0,178.35999999999967,24.199999999999818,20180602053000,1
208,1,0,7521.0,0.0,0.0,20180602054500,0
209,1,0,7527.4,0.0,0.0,20180602060000,0
210,0,1,7484.3,207.0599999999995,28.699999999999818,20180602061500,1
212,1,0,7496.93,217.6899999999996,10.63000000000011,20180602064500,1
213,1,0,7655.4,0.0,0.0,20180602070000,0
214,0,1,7660.0,52.61999999999989,-165.0699999999997,20180602071500,1
215,1,0,7652.79,43.409999999999854,-9.210000000000036,20180602073000,1
216,1,0,7658.9,0.0,0.0,20180602074500,0
217,1,0,7647.07,0.0,0.0,20180602080000,0
218,1,0,7662.6,0.0,0.0,20180602081500,0
219,1,0,7677.1,0.0,0.0,20180602083000,0
220,0,1,7660.0,34.19999999999982,-9.210000000000036,20180602084500,1
222,0,1,7632.9,0.0,0.0,20180602091500,0
225,1,0,7666.1,38.30000000000018,4.100000000000364,20180602100000,1
232,0,1,7630.5,71.90000000000055,33.600000000000364,20180602114500,1
248,1,0,7626.8,66.20000000000073,-5.699999999999818,20180602154500,1
250,0,1,7599.5,91.50000000000091,25.300000000000182,20180602161500,1
264,1,0,7680.4,170.40000000000055,78.89999999999964,20180602194500,1
269,0,1,7620.1,228.69999999999982,58.29999999999927,20180602210000,1
274,0,1,7628.1,0.0,0.0,20180602221500,0
287,1,0,7667.5,274.09999999999945,45.399999999999636,20180603013000,1
308,1,0,7740.0,0.0,0.0,20180603064500,0
309,0,1,7723.1,216.4999999999991,-57.600000000000364,20180603070000,1
310,1,0,7720.0,211.39999999999873,-5.100000000000364,20180603071500,1
311,1,0,7724.5,0.0,0.0,20180603073000,0
312,1,0,7725.0,0.0,0.0,20180603074500,0
313,0,1,7716.5,212.89999999999873,1.5,20180603080000,1
316,1,0,7752.6,246.9999999999991,34.100000000000364,20180603084500,1
325,0,1,7699.7,297.89999999999964,50.900000000000546,20180603110000,1
330,0,1,7700.5,0.0,0.0,20180603121500,0
351,0,1,7680.4,0.0,0.0,20180603173000,0
359,0,1,7674.4,0.0,0.0,20180603193000,0
360,0,1,7700.3,0.0,0.0,20180603194500,0
365,1,0,7724.1,320.3000000000002,22.400000000000546,20180603210000,1
384,0,1,7694.3,348.10000000000036,27.800000000000182,20180604014500,1
388,0,1,7688.1,0.0,0.0,20180604024500,0
401,0,1,7663.7,0.0,0.0,20180604060000,0
402,0,1,7654.0,0.0,0.0,20180604061500,0
403,0,1,7649.7,0.0,0.0,20180604063000,0
404,1,0,7604.49,256.28999999999996,-91.8100000000004,20180604064500,1
405,0,1,7576.3,282.47999999999956,26.1899999999996,20180604070000,1
406,0,1,7595.9,0.0,0.0,20180604071500,0
407,0,1,7612.4,0.0,0.0,20180604073000,0
408,0,1,7618.6,0.0,0.0,20180604074500,0
409,0,1,7607.9,0.0,0.0,20180604080000,0
410,0,1,7586.1,0.0,0.0,20180604081500,0
411,0,1,7597.8,0.0,0.0,20180604083000,0
417,1,0,7617.4,321.579999999999,39.099999999999454,20180604100000,1
422,0,1,7545.9,391.079999999999,69.5,20180604111500,1
423,0,1,7540.5,0.0,0.0,20180604113000,0
424,0,1,7527.2,0.0,0.0,20180604114500,0
425,0,1,7514.1,0.0,0.0,20180604120000,0
426,0,1,7532.0,0.0,0.0,20180604121500,0
427,0,1,7523.8,0.0,0.0,20180604123000,0
428,0,1,7531.9,0.0,0.0,20180604124500,0
429,0,1,7531.1,0.0,0.0,20180604130000,0
430,0,1,7519.1,0.0,0.0,20180604131500,0
433,0,1,7507.0,0.0,0.0,20180604140000,0
434,0,1,7465.2,0.0,0.0,20180604141500,0
435,1,0,7484.5,327.6799999999994,-63.399999999999636,20180604143000,1
436,0,1,7491.03,319.14999999999964,-8.529999999999745,20180604144500,1
437,0,1,7484.3,0.0,0.0,20180604150000,0
446,0,1,7473.7,0.0,0.0,20180604171500,0
447,0,1,7458.5,0.0,0.0,20180604173000,0
448,0,1,7469.1,0.0,0.0,20180604174500,0
461,1,0,7519.0,345.1199999999999,25.970000000000255,20180604210000,1
463,1,0,7528.2,0.0,0.0,20180604213000,0
470,0,1,7484.7,377.4200000000001,32.30000000000018,20180604231500,1
471,0,1,7485.0,0.0,0.0,20180604233000,0
472,0,1,7487.5,0.0,0.0,20180604234500,0
482,0,1,7466.1,0.0,0.0,20180605021500,0
483,0,1,7422.4,0.0,0.0,20180605023000,0
484,0,1,7421.8,0.0,0.0,20180605024500,0
485,0,1,7407.3,0.0,0.0,20180605030000,0
486,0,1,7419.2,0.0,0.0,20180605031500,0
487,0,1,7419.3,0.0,0.0,20180605033000,0
488,0,1,7407.32,0.0,0.0,20180605034500,0
489,1,0,7412.1,302.8200000000006,-74.59999999999945,20180605040000,1
490,0,1,7425.0,287.920000000001,-14.899999999999636,20180605041500,1
493,0,1,7382.7,0.0,0.0,20180605050000,0
498,1,0,7441.4,302.3200000000006,14.399999999999636,20180605061500,1
503,0,1,7410.0,331.72000000000025,29.399999999999636,20180605073000,1
504,0,1,7398.0,0.0,0.0,20180605074500,0
528,1,0,7448.8,368.52000000000044,36.80000000000018,20180605151500,1
529,1,0,7466.0,0.0,0.0,20180605153000,0
530,0,1,7455.0,360.3200000000006,-8.199999999999818,20180605154500,1
531,1,0,7582.6,485.920000000001,125.60000000000036,20180605160000,1
532,0,1,7564.0,502.52000000000135,16.600000000000364,20180605161500,1
533,1,0,7544.8,481.3200000000015,-21.199999999999818,20180605163000,1
534,1,0,7559.5,0.0,0.0,20180605164500,0
535,1,0,7565.9,0.0,0.0,20180605170000,0
536,1,0,7572.2,0.0,0.0,20180605171500,0
537,1,0,7591.5,0.0,0.0,20180605173000,0
538,1,0,7635.34,0.0,0.0,20180605174500,0
539,0,1,7617.1,407.02000000000135,-74.30000000000018,20180605180000,1
540,1,0,7626.9,414.8200000000006,7.799999999999272,20180605181500,1
541,1,0,7626.0,0.0,0.0,20180605183000,0
542,1,0,7642.73,0.0,0.0,20180605184500,0
553,0,1,7592.5,447.22000000000025,32.399999999999636,20180605213000,1
554,0,1,7606.3,0.0,0.0,20180605214500,0
555,0,1,7596.2,0.0,0.0,20180605220000,0
556,0,1,7603.0,0.0,0.0,20180605221500,0
557,0,1,7604.8,0.0,0.0,20180605223000,0
589,1,0,7643.15,495.8699999999999,48.649999999999636,20180606063000,1
592,1,0,7634.03,0.0,0.0,20180606071500,0
593,0,1,7618.1,518.9199999999992,23.049999999999272,20180606073000,1
596,0,1,7608.7,0.0,0.0,20180606081500,0
598,0,1,7606.5,0.0,0.0,20180606084500,0
601,0,1,7607.0,0.0,0.0,20180606093000,0
615,1,0,7657.4,556.2199999999984,37.29999999999927,20180606130000,1
618,1,0,7639.0,0.0,0.0,20180606134500,0
626,1,0,7661.1,0.0,0.0,20180606154500,0
629,0,1,7563.0,648.6199999999981,92.39999999999964,20180606163000,1
630,1,0,7535.6,619.2199999999984,-29.399999999999636,20180606164500,1
631,0,1,7520.8,632.0199999999986,12.800000000000182,20180606170000,1
632,0,1,7527.9,0.0,0.0,20180606171500,0
633,0,1,7513.7,0.0,0.0,20180606173000,0
634,1,0,7519.6,628.8199999999988,-3.199999999999818,20180606174500,1
635,1,0,7525.0,0.0,0.0,20180606180000,0
636,0,1,7507.4,639.0199999999995,10.200000000000728,20180606181500,1
637,0,1,7498.1,0.0,0.0,20180606183000,0
638,0,1,7507.9,0.0,0.0,20180606184500,0
647,1,0,7614.9,744.5199999999995,105.5,20180606210000,1
648,0,1,7628.0,729.4199999999992,-15.100000000000364,20180606211500,1
649,1,0,7684.4,783.8199999999988,54.399999999999636,20180606213000,1
650,1,0,7653.6,0.0,0.0,20180606214500,0
651,1,0,7664.7,0.0,0.0,20180606220000,0
652,1,0,7677.5,0.0,0.0,20180606221500,0
653,0,1,7657.8,808.4199999999983,24.599999999999454,20180606223000,1
654,0,1,7647.11,0.0,0.0,20180606224500,0
655,1,0,7658.5,807.1199999999981,-1.300000000000182,20180606230000,1
661,1,0,7672.0,0.0,0.0,20180607003000,0
662,1,0,7682.8,0.0,0.0,20180607004500,0
663,1,0,7729.99,0.0,0.0,20180607010000,0
664,1,0,7745.1,0.0,0.0,20180607011500,0
665,1,0,7737.1,0.0,0.0,20180607013000,0
666,1,0,7732.3,0.0,0.0,20180607014500,0
667,1,0,7722.9,0.0,0.0,20180607020000,0
668,1,0,7731.7,0.0,0.0,20180607021500,0
717,0,1,7680.5,783.1199999999981,-24.0,20180607143000,1
719,0,1,7695.0,0.0,0.0,20180607150000,0
721,0,1,7666.3,0.0,0.0,20180607153000,0
727,1,0,7720.3,820.9199999999983,37.80000000000018,20180607170000,1
728,0,1,7665.2,874.0199999999986,53.100000000000364,20180607171500,1
729,1,0,7694.1,900.9199999999992,26.900000000000546,20180607173000,1
731,0,1,7694.29,898.7299999999996,-2.1899999999996,20180607180000,1
733,1,0,7710.6,913.04,14.3100000000004,20180607183000,1
741,0,1,7667.5,954.1400000000003,41.100000000000364,20180607203000,1
743,0,1,7664.0,0.0,0.0,20180607210000,0
744,0,1,7655.5,0.0,0.0,20180607211500,0
745,0,1,7661.1,0.0,0.0,20180607213000,0
755,1,0,7689.0,973.6400000000003,19.5,20180608000000,1
757,1,0,7694.1,0.0,0.0,20180608003000,0
758,1,0,7696.0,0.0,0.0,20180608004500,0
768,0,1,7643.1,1017.54,43.899999999999636,20180608031500,1
769,0,1,7646.4,0.0,0.0,20180608033000,0
771,0,1,7635.7,0.0,0.0,20180608040000,0
772,0,1,7632.0,0.0,0.0,20180608041500,0
774,0,1,7618.4,0.0,0.0,20180608044500,0
775,0,1,7634.8,0.0,0.0,20180608050000,0
788,0,1,7613.22,0.0,0.0,20180608081500,0
797,0,1,7582.0,0.0,0.0,20180608103000,0
798,0,1,7573.8,0.0,0.0,20180608104500,0
799,0,1,7570.39,0.0,0.0,20180608110000,0
800,0,1,7553.1,0.0,0.0,20180608111500,0
801,0,1,7557.6,0.0,0.0,20180608113000,0
802,0,1,7566.8,0.0,0.0,20180608114500,0
806,0,1,7552.0,0.0,0.0,20180608124500,0
819,1,0,7636.4,1008.8399999999992,-8.700000000000728,20180608160000,1
821,1,0,7644.7,0.0,0.0,20180608163000,0
822,1,0,7663.2,0.0,0.0,20180608164500,0
823,1,0,7652.0,0.0,0.0,20180608170000,0
824,1,0,7654.2,0.0,0.0,20180608171500,0
825,1,0,7650.0,0.0,0.0,20180608173000,0
850,0,1,7623.2,1020.039999999999,11.199999999999818,20180608234500,1
851,0,1,7615.2,0.0,0.0,20180609000000,0
859,1,0,7659.96,1054.7999999999993,34.76000000000022,20180609020000,1
860,1,0,7669.6,0.0,0.0,20180609021500,0
861,1,0,7670.7,0.0,0.0,20180609023000,0
863,1,0,7678.0,0.0,0.0,20180609030000,0
887,0,1,7630.0,1082.7599999999993,27.960000000000036,20180609090000,1
903,0,1,7608.6,0.0,0.0,20180609130000,0
904,0,1,7580.0,0.0,0.0,20180609131500,0
905,0,1,7597.4,0.0,0.0,20180609133000,0
906,0,1,7600.0,0.0,0.0,20180609134500,0
907,0,1,7593.4,0.0,0.0,20180609140000,0
908,0,1,7597.9,0.0,0.0,20180609141500,0
909,0,1,7605.7,0.0,0.0,20180609143000,0
913,1,0,7627.8,1078.5599999999995,-4.199999999999818,20180609153000,1
919,0,1,7587.7,1116.6599999999999,38.100000000000364,20180609170000,1
920,0,1,7580.6,0.0,0.0,20180609171500,0
947,1,0,7498.5,1025.46,-91.19999999999982,20180610000000,1
948,1,0,7445.5,0.0,0.0,20180610001500,0
949,0,1,7370.8,1151.1599999999999,125.69999999999982,20180610003000,1
950,0,1,7392.32,0.0,0.0,20180610004500,0
951,0,1,7270.1,0.0,0.0,20180610010000,0
952,1,0,7311.3,1089.6599999999999,-61.5,20180610011500,1
953,0,1,7302.2,1096.7600000000002,7.100000000000364,20180610013000,1
