index,sell,buy,open,profit,pos_prof,time,pos
12,1,0,7386.2,0.0,0.0,20180531044500,1
13,1,0,7489.1,0.0,0.0,20180531050000,0
14,0,1,7476.7,-92.5,-92.5,20180531051500,1
15,1,0,7497.0,-74.19999999999982,18.300000000000182,20180531053000,1
16,1,0,7492.0,0.0,0.0,20180531054500,0
17,1,0,7497.9,0.0,0.0,20180531060000,0
18,1,0,7498.1,0.0,0.0,20180531061500,0
19,1,0,7599.0,0.0,0.0,20180531063000,0
20,0,1,7581.2,-160.39999999999964,-86.19999999999982,20180531064500,1
21,0,1,7572.98,0.0,0.0,20180531070000,0
22,1,0,7562.6,-180.9999999999991,-20.599999999999454,20180531071500,1
23,1,0,7566.4,0.0,0.0,20180531073000,0
24,1,0,7579.9,0.0,0.0,20180531074500,0
27,0,1,7530.5,-150.89999999999873,30.100000000000364,20180531083000,1
28,0,1,7531.3,0.0,0.0,20180531084500,0
30,0,1,7534.6,0.0,0.0,20180531091500,0
33,0,1,7536.7,0.0,0.0,20180531100000,0
34,1,0,7532.0,-151.39999999999873,-0.5,20180531101500,1
35,0,1,7540.5,-161.89999999999873,-10.5,20180531103000,1
43,1,0,7568.0,-136.39999999999873,25.5,20180531123000,1
46,0,1,7505.0,-75.39999999999873,61.0,20180531131500,1
47,1,0,7525.1,-57.29999999999836,18.100000000000364,20180531133000,1
54,1,0,7570.1,0.0,0.0,20180531151500,0
65,1,0,7580.7,0.0,0.0,20180531180000,0
66,1,0,7581.9,0.0,0.0,20180531181500,0
73,0,1,7538.0,-72.199999999998,-14.899999999999636,20180531200000,1
82,1,0,7441.2,-170.99999999999818,-98.80000000000018,20180531221500,1
83,1,0,7447.1,0.0,0.0,20180531223000,0
84,0,1,7440.0,-171.79999999999836,-0.8000000000001819,20180531224500,1
85,0,1,7439.9,0.0,0.0,20180531230000,0
87,0,1,7472.3,0.0,0.0,20180531233000,0
88,0,1,7466.4,0.0,0.0,20180531234500,0
89,1,0,7485.9,-127.89999999999873,43.899999999999636,20180601000000,1
90,1,0,7499.9,0.0,0.0,20180601001500,0
91,1,0,7508.6,0.0,0.0,20180601003000,0
92,1,0,7500.9,0.0,0.0,20180601004500,0
99,1,0,7502.8,0.0,0.0,20180601023000,0
102,1,0,7483.2,0.0,0.0,20180601031500,0
115,1,0,7534.6,0.0,0.0,20180601063000,0
116,1,0,7541.7,0.0,0.0,20180601064500,0
118,1,0,7580.1,0.0,0.0,20180601071500,0
119,1,0,7595.9,0.0,0.0,20180601073000,0
120,1,0,7592.1,0.0,0.0,20180601074500,0
125,1,0,7596.5,0.0,0.0,20180601090000,0
127,0,1,7550.3,-194.29999999999927,-66.40000000000055,20180601093000,1
128,0,1,7537.7,0.0,0.0,20180601094500,0
129,0,1,7528.7,0.0,0.0,20180601100000,0
131,0,1,7541.6,0.0,0.0,20180601103000,0
136,0,1,7530.0,0.0,0.0,20180601114500,0
137,1,0,7345.8,-400.7999999999993,-206.5,20180601120000,1
138,1,0,7394.5,0.0,0.0,20180601121500,0
139,0,1,7388.5,-445.4999999999991,-44.69999999999982,20180601123000,1
142,1,0,7400.0,-435.9999999999991,9.5,20180601131500,1
143,1,0,7418.8,0.0,0.0,20180601133000,0
145,1,0,7417.9,0.0,0.0,20180601140000,0
161,0,1,7419.9,-457.8999999999987,-21.899999999999636,20180601180000,1
165,0,1,7400.4,0.0,0.0,20180601190000,0
169,1,0,7439.7,-440.09999999999854,17.800000000000182,20180601200000,1
179,1,0,7517.4,0.0,0.0,20180601223000,0
181,1,0,7510.5,0.0,0.0,20180601230000,0
182,1,0,7510.8,0.0,0.0,20180601231500,0
183,1,0,7531.2,0.0,0.0,20180601233000,0
184,1,0,7522.7,0.0,0.0,20180601234500,0
189,0,1,7470.5,-472.8999999999987,-32.80000000000018,20180602010000,1
190,1,0,7493.6,-451.79999999999836,21.100000000000364,20180602011500,1
191,0,1,7488.8,-448.9999999999982,2.800000000000182,20180602013000,1
207,1,0,7515.0,-424.79999999999836,24.199999999999818,20180602053000,1
208,1,0,7521.0,0.0,0.0,20180602054500,0
209,1,0,7527.4,0.0,0.0,20180602060000,0
210,0,1,7484.3,-396.09999999999854,28.699999999999818,20180602061500,1
211,1,0,7491.0,-391.3999999999987,4.699999999999818,20180602063000,1
213,1,0,7655.4,0.0,0.0,20180602070000,0
215,1,0,7652.79,0.0,0.0,20180602073000,0
216,1,0,7658.9,0.0,0.0,20180602074500,0
217,1,0,7647.07,0.0,0.0,20180602080000,0
218,1,0,7662.6,0.0,0.0,20180602081500,0
219,0,1,7677.1,-579.4999999999991,-188.10000000000036,20180602083000,1
222,0,1,7632.9,0.0,0.0,20180602091500,0
223,0,1,7634.4,0.0,0.0,20180602093000,0
248,1,0,7626.8,-631.7999999999993,-52.30000000000018,20180602154500,1
250,0,1,7599.5,-606.4999999999991,25.300000000000182,20180602161500,1
264,1,0,7680.4,-527.5999999999995,78.89999999999964,20180602194500,1
269,0,1,7620.1,-469.3000000000002,58.29999999999927,20180602210000,1
270,0,1,7632.2,0.0,0.0,20180602211500,0
273,0,1,7632.0,0.0,0.0,20180602220000,0
274,0,1,7628.1,0.0,0.0,20180602221500,0
296,0,1,7625.0,0.0,0.0,20180603034500,0
308,1,0,7740.0,-351.40000000000055,117.89999999999964,20180603064500,1
310,1,0,7720.0,0.0,0.0,20180603071500,0
311,1,0,7724.5,0.0,0.0,20180603073000,0
312,1,0,7725.0,0.0,0.0,20180603074500,0
316,1,0,7752.6,0.0,0.0,20180603084500,0
325,0,1,7699.7,-313.10000000000036,38.30000000000018,20180603110000,1
326,0,1,7711.0,0.0,0.0,20180603111500,0
330,0,1,7700.5,0.0,0.0,20180603121500,0
351,0,1,7680.4,0.0,0.0,20180603173000,0
359,1,0,7674.4,-340.40000000000055,-27.300000000000182,20180603193000,1
365,1,0,7724.1,0.0,0.0,20180603210000,0
387,0,1,7687.3,-355.3000000000011,-14.900000000000546,20180604023000,1
401,0,1,7663.7,0.0,0.0,20180604060000,0
402,0,1,7654.0,0.0,0.0,20180604061500,0
403,0,1,7649.7,0.0,0.0,20180604063000,0
404,1,0,7604.49,-440.1100000000015,-84.8100000000004,20180604064500,1
405,0,1,7576.3,-413.9200000000019,26.1899999999996,20180604070000,1
406,1,0,7595.9,-396.32000000000244,17.599999999999454,20180604071500,1
407,0,1,7612.4,-414.82000000000244,-18.5,20180604073000,1
409,0,1,7607.9,0.0,0.0,20180604080000,0
410,0,1,7586.1,0.0,0.0,20180604081500,0
411,0,1,7597.8,0.0,0.0,20180604083000,0
417,1,0,7617.4,-411.82000000000244,3.0,20180604100000,1
422,0,1,7545.9,-342.32000000000244,69.5,20180604111500,1
423,0,1,7540.5,0.0,0.0,20180604113000,0
424,0,1,7527.2,0.0,0.0,20180604114500,0
425,0,1,7514.1,0.0,0.0,20180604120000,0
426,0,1,7532.0,0.0,0.0,20180604121500,0
427,0,1,7523.8,0.0,0.0,20180604123000,0
428,0,1,7531.9,0.0,0.0,20180604124500,0
429,0,1,7531.1,0.0,0.0,20180604130000,0
430,0,1,7519.1,0.0,0.0,20180604131500,0
433,0,1,7507.0,0.0,0.0,20180604140000,0
434,0,1,7465.2,0.0,0.0,20180604141500,0
435,1,0,7484.5,-405.7200000000021,-63.399999999999636,20180604143000,1
446,0,1,7473.7,-396.9200000000019,8.800000000000182,20180604171500,1
447,0,1,7458.5,0.0,0.0,20180604173000,0
448,0,1,7469.1,0.0,0.0,20180604174500,0
470,0,1,7484.7,0.0,0.0,20180604231500,0
471,0,1,7485.0,0.0,0.0,20180604233000,0
472,0,1,7487.5,0.0,0.0,20180604234500,0
482,0,1,7466.1,0.0,0.0,20180605021500,0
483,0,1,7422.4,0.0,0.0,20180605023000,0
484,0,1,7421.8,0.0,0.0,20180605024500,0
485,0,1,7407.3,0.0,0.0,20180605030000,0
486,0,1,7419.2,0.0,0.0,20180605031500,0
487,0,1,7419.3,0.0,0.0,20180605033000,0
488,0,1,7407.32,0.0,0.0,20180605034500,0
489,0,1,7412.1,0.0,0.0,20180605040000,0
491,0,1,7405.1,0.0,0.0,20180605043000,0
492,0,1,7405.1,0.0,0.0,20180605044500,0
493,0,1,7382.7,0.0,0.0,20180605050000,0
498,1,0,7441.4,-431.2200000000021,-34.30000000000018,20180605061500,1
500,1,0,7435.1,0.0,0.0,20180605064500,0
503,0,1,7410.0,-401.82000000000244,29.399999999999636,20180605073000,1
504,0,1,7398.0,0.0,0.0,20180605074500,0
528,1,0,7448.8,-365.02000000000226,36.80000000000018,20180605151500,1
529,1,0,7466.0,0.0,0.0,20180605153000,0
531,1,0,7582.6,0.0,0.0,20180605160000,0
532,0,1,7564.0,-482.2200000000021,-117.19999999999982,20180605161500,1
533,0,1,7544.8,0.0,0.0,20180605163000,0
534,1,0,7559.5,-488.7200000000021,-6.5,20180605164500,1
535,1,0,7565.9,0.0,0.0,20180605170000,0
536,0,1,7572.2,-503.4200000000019,-14.699999999999818,20180605171500,1
537,1,0,7591.5,-486.1200000000017,17.300000000000182,20180605173000,1
538,1,0,7635.34,0.0,0.0,20180605174500,0
539,1,0,7617.1,0.0,0.0,20180605180000,0
540,1,0,7626.9,0.0,0.0,20180605181500,0
541,1,0,7626.0,0.0,0.0,20180605183000,0
542,1,0,7642.73,0.0,0.0,20180605184500,0
553,1,0,7592.5,0.0,0.0,20180605213000,0
554,0,1,7606.3,-502.9200000000019,-16.800000000000182,20180605214500,1
571,1,0,7640.1,-471.1200000000017,31.800000000000182,20180606020000,1
588,1,0,7621.7,0.0,0.0,20180606061500,0
589,1,0,7643.15,0.0,0.0,20180606063000,0
594,1,0,7616.3,0.0,0.0,20180606074500,0
598,0,1,7606.5,-439.52000000000135,31.600000000000364,20180606084500,1
600,0,1,7597.5,0.0,0.0,20180606091500,0
601,1,0,7607.0,-441.02000000000135,-1.5,20180606093000,1
615,1,0,7657.4,0.0,0.0,20180606130000,0
618,1,0,7639.0,0.0,0.0,20180606134500,0
626,1,0,7661.1,0.0,0.0,20180606154500,0
628,1,0,7646.6,0.0,0.0,20180606161500,0
629,0,1,7563.0,-399.02000000000135,42.0,20180606163000,1
630,1,0,7535.6,-428.420000000001,-29.399999999999636,20180606164500,1
631,0,1,7520.8,-415.6200000000008,12.800000000000182,20180606170000,1
632,0,1,7527.9,0.0,0.0,20180606171500,0
633,0,1,7513.7,0.0,0.0,20180606173000,0
634,0,1,7519.6,0.0,0.0,20180606174500,0
635,0,1,7525.0,0.0,0.0,20180606180000,0
636,0,1,7507.4,0.0,0.0,20180606181500,0
637,0,1,7498.1,0.0,0.0,20180606183000,0
638,0,1,7507.9,0.0,0.0,20180606184500,0
647,1,0,7614.9,-323.52000000000135,92.09999999999945,20180606210000,1
648,1,0,7628.0,0.0,0.0,20180606211500,0
649,1,0,7684.4,0.0,0.0,20180606213000,0
650,1,0,7653.6,0.0,0.0,20180606214500,0
651,1,0,7664.7,0.0,0.0,20180606220000,0
652,1,0,7677.5,0.0,0.0,20180606221500,0
655,1,0,7658.5,0.0,0.0,20180606230000,0
661,1,0,7672.0,0.0,0.0,20180607003000,0
662,1,0,7682.8,0.0,0.0,20180607004500,0
663,1,0,7729.99,0.0,0.0,20180607010000,0
664,1,0,7745.1,0.0,0.0,20180607011500,0
665,1,0,7737.1,0.0,0.0,20180607013000,0
666,1,0,7732.3,0.0,0.0,20180607014500,0
667,1,0,7722.9,0.0,0.0,20180607020000,0
676,1,0,7713.8,0.0,0.0,20180607041700,0
717,0,1,7680.5,-391.1200000000017,-67.60000000000036,20180607143000,1
720,0,1,7682.9,0.0,0.0,20180607151500,0
721,0,1,7666.3,0.0,0.0,20180607153000,0
722,1,0,7681.1,-392.52000000000135,-1.3999999999996362,20180607154500,1
727,1,0,7720.3,0.0,0.0,20180607170000,0
728,0,1,7665.2,-378.6200000000008,13.900000000000546,20180607171500,1
729,1,0,7694.1,-351.72000000000025,26.900000000000546,20180607173000,1
730,1,0,7694.2,0.0,0.0,20180607174500,0
731,0,1,7694.29,-353.90999999999985,-2.1899999999996,20180607180000,1
741,0,1,7667.5,0.0,0.0,20180607203000,0
742,0,1,7668.0,0.0,0.0,20180607204500,0
743,0,1,7664.0,0.0,0.0,20180607210000,0
744,0,1,7655.5,0.0,0.0,20180607211500,0
745,0,1,7661.1,0.0,0.0,20180607213000,0
755,1,0,7689.0,-361.1999999999998,-7.289999999999964,20180608000000,1
757,1,0,7694.1,0.0,0.0,20180608003000,0
768,0,1,7643.1,-317.3000000000002,43.899999999999636,20180608031500,1
769,0,1,7646.4,0.0,0.0,20180608033000,0
771,0,1,7635.7,0.0,0.0,20180608040000,0
772,0,1,7632.0,0.0,0.0,20180608041500,0
774,0,1,7618.4,0.0,0.0,20180608044500,0
775,1,0,7634.8,-327.60000000000036,-10.300000000000182,20180608050000,1
788,0,1,7613.22,-308.02000000000044,19.579999999999927,20180608081500,1
789,0,1,7615.0,0.0,0.0,20180608083000,0
797,0,1,7582.0,0.0,0.0,20180608103000,0
798,0,1,7573.8,0.0,0.0,20180608104500,0
799,0,1,7570.39,0.0,0.0,20180608110000,0
800,0,1,7553.1,0.0,0.0,20180608111500,0
801,0,1,7557.6,0.0,0.0,20180608113000,0
804,1,0,7572.0,-351.2400000000007,-43.220000000000255,20180608121500,1
805,0,1,7550.2,-331.4400000000005,19.800000000000182,20180608123000,1
806,0,1,7552.0,0.0,0.0,20180608124500,0
819,1,0,7636.4,-247.2400000000007,84.19999999999982,20180608160000,1
820,0,1,7634.1,-246.94000000000142,0.2999999999992724,20180608161500,1
821,1,0,7644.7,-238.34000000000196,8.599999999999454,20180608163000,1
822,1,0,7663.2,0.0,0.0,20180608164500,0
823,1,0,7652.0,0.0,0.0,20180608170000,0
824,1,0,7654.2,0.0,0.0,20180608171500,0
849,0,1,7630.1,-225.7400000000025,12.599999999999454,20180608233000,1
859,1,0,7659.96,-197.88000000000284,27.859999999999673,20180609020000,1
860,1,0,7669.6,0.0,0.0,20180609021500,0
863,1,0,7678.0,0.0,0.0,20180609030000,0
887,0,1,7630.0,-169.9200000000028,27.960000000000036,20180609090000,1
903,0,1,7608.6,0.0,0.0,20180609130000,0
904,0,1,7580.0,0.0,0.0,20180609131500,0
905,1,0,7597.4,-204.52000000000317,-34.600000000000364,20180609133000,1
906,0,1,7600.0,-209.12000000000353,-4.600000000000364,20180609134500,1
908,0,1,7597.9,0.0,0.0,20180609141500,0
919,0,1,7587.7,0.0,0.0,20180609170000,0
920,0,1,7580.6,0.0,0.0,20180609171500,0
947,1,0,7498.5,-312.62000000000353,-103.5,20180610000000,1
948,1,0,7445.5,0.0,0.0,20180610001500,0
949,0,1,7370.8,-186.9200000000037,125.69999999999982,20180610003000,1
950,1,0,7392.32,-167.40000000000418,19.519999999999527,20180610004500,1
951,0,1,7270.1,-47.18000000000484,120.21999999999935,20180610010000,1
952,1,0,7311.3,-7.98000000000502,39.19999999999982,20180610011500,1
953,1,0,7302.2,0.0,0.0,20180610013000,0
954,1,0,7335.0,0.0,0.0,20180610014500,0
955,1,0,7322.1,0.0,0.0,20180610020000,0
956,1,0,7319.0,0.0,0.0,20180610021500,0
957,1,0,7308.6,0.0,0.0,20180610023000,0
958,0,1,7306.3,-4.98000000000502,3.0,20180610024500,1
962,0,1,7280.2,0.0,0.0,20180610034500,0
963,0,1,7277.0,0.0,0.0,20180610040000,0
967,0,1,7282.6,0.0,0.0,20180610050000,0
968,1,0,7297.7,-15.580000000005384,-10.600000000000364,20180610051500,1
977,0,1,7281.5,-1.380000000005566,14.199999999999818,20180610073000,1
978,0,1,7213.9,0.0,0.0,20180610074500,0
979,1,0,7194.3,-90.58000000000538,-89.19999999999982,20180610080000,1
980,0,1,7210.6,-108.88000000000557,-18.300000000000182,20180610081500,1
981,0,1,7188.7,0.0,0.0,20180610083000,0
982,0,1,7205.6,0.0,0.0,20180610084500,0
983,0,1,7212.8,0.0,0.0,20180610090000,0
984,1,0,7230.9,-90.5800000000063,18.299999999999272,20180610091500,1
985,1,0,7241.3,0.0,0.0,20180610093000,0
986,1,0,7222.8,0.0,0.0,20180610094500,0
1000,0,1,7219.9,-81.5800000000063,9.0,20180610131500,1
1002,0,1,7240.9,0.0,0.0,20180610134500,0
1003,1,0,7267.9,-35.580000000006294,46.0,20180610140000,1
1013,0,1,7200.0,30.319999999993342,65.89999999999964,20180610163000,1
1014,1,0,7211.0,39.31999999999334,9.0,20180610164500,1
1015,0,1,7191.82,56.49999999999363,17.18000000000029,20180610170000,1
1016,0,1,7083.0,0.0,0.0,20180610171500,0
1017,1,0,7075.5,-61.820000000006075,-118.31999999999971,20180610173000,1
1018,1,0,6850.3,0.0,0.0,20180610174500,0
1019,1,0,6734.8,0.0,0.0,20180610180000,0
1020,0,1,6640.2,371.4799999999941,433.3000000000002,20180610181500,1
1021,1,0,6720.2,449.4799999999941,78.0,20180610183000,1
