index,sell,buy,open,profit,pos_prof,time,pos
13,1,0,7489.1,0.0,0.0,20180531050000,1
15,1,0,7497.0,0.0,0.0,20180531053000,0
16,1,0,7492.0,0.0,0.0,20180531054500,0
17,1,0,7497.9,0.0,0.0,20180531060000,0
18,1,0,7498.1,0.0,0.0,20180531061500,0
19,1,0,7599.0,0.0,0.0,20180531063000,0
20,1,0,7581.2,0.0,0.0,20180531064500,0
21,0,1,7572.98,-85.8799999999992,-85.8799999999992,20180531070000,1
23,1,0,7566.4,-94.45999999999913,-8.579999999999927,20180531073000,1
24,1,0,7579.9,0.0,0.0,20180531074500,0
27,0,1,7530.5,-60.55999999999949,33.899999999999636,20180531083000,1
28,0,1,7531.3,0.0,0.0,20180531084500,0
30,0,1,7534.6,0.0,0.0,20180531091500,0
35,0,1,7540.5,0.0,0.0,20180531103000,0
36,0,1,7522.4,0.0,0.0,20180531104500,0
43,1,0,7568.0,-25.05999999999949,35.5,20180531123000,1
46,0,1,7505.0,35.94000000000051,61.0,20180531131500,1
48,0,1,7541.5,0.0,0.0,20180531134500,0
54,1,0,7570.1,99.04000000000087,63.100000000000364,20180531151500,1
57,1,0,7557.3,0.0,0.0,20180531160000,0
58,1,0,7547.0,0.0,0.0,20180531161500,0
65,1,0,7580.7,0.0,0.0,20180531180000,0
66,1,0,7581.9,0.0,0.0,20180531181500,0
82,1,0,7441.2,0.0,0.0,20180531221500,0
83,1,0,7447.1,0.0,0.0,20180531223000,0
85,0,1,7439.9,227.2400000000016,128.20000000000073,20180531230000,1
87,0,1,7472.3,0.0,0.0,20180531233000,0
88,0,1,7466.4,0.0,0.0,20180531234500,0
89,1,0,7485.9,271.2400000000016,44.0,20180601000000,1
90,0,1,7499.9,255.2400000000016,-16.0,20180601001500,1
91,1,0,7508.6,261.9400000000023,6.700000000000728,20180601003000,1
102,1,0,7483.2,0.0,0.0,20180601031500,0
106,1,0,7479.7,0.0,0.0,20180601041500,0
115,1,0,7534.6,0.0,0.0,20180601063000,0
116,1,0,7541.7,0.0,0.0,20180601064500,0
118,1,0,7580.1,0.0,0.0,20180601071500,0
119,1,0,7595.9,0.0,0.0,20180601073000,0
123,1,0,7577.7,0.0,0.0,20180601083000,0
128,0,1,7537.7,230.84000000000287,-31.099999999999454,20180601094500,1
129,0,1,7528.7,0.0,0.0,20180601100000,0
134,0,1,7553.1,0.0,0.0,20180601111500,0
137,0,1,7345.8,0.0,0.0,20180601120000,0
138,1,0,7394.5,85.64000000000306,-145.19999999999982,20180601121500,1
140,0,1,7396.0,82.14000000000306,-3.5,20180601124500,1
141,1,0,7407.0,91.14000000000306,9.0,20180601130000,1
142,1,0,7400.0,0.0,0.0,20180601131500,0
143,0,1,7418.8,77.34000000000287,-13.800000000000182,20180601133000,1
144,0,1,7418.3,0.0,0.0,20180601134500,0
145,1,0,7417.9,74.44000000000233,-2.9000000000005457,20180601140000,1
146,1,0,7421.0,0.0,0.0,20180601141500,0
163,0,1,7416.8,73.54000000000178,-0.9000000000005457,20180601183000,1
165,0,1,7400.4,0.0,0.0,20180601190000,0
179,1,0,7517.4,172.14000000000124,98.59999999999945,20180601223000,1
181,1,0,7510.5,0.0,0.0,20180601230000,0
186,1,0,7527.1,0.0,0.0,20180602001500,0
189,0,1,7470.5,217.04000000000087,44.899999999999636,20180602010000,1
190,0,1,7493.6,0.0,0.0,20180602011500,0
212,1,0,7496.93,241.47000000000116,24.43000000000029,20180602064500,1
213,1,0,7655.4,0.0,0.0,20180602070000,0
214,0,1,7660.0,76.40000000000146,-165.0699999999997,20180602071500,1
215,1,0,7652.79,67.19000000000142,-9.210000000000036,20180602073000,1
217,0,1,7647.07,70.91000000000167,3.7200000000002547,20180602080000,1
218,1,0,7662.6,84.44000000000233,13.530000000000655,20180602081500,1
219,1,0,7677.1,0.0,0.0,20180602083000,0
222,0,1,7632.9,112.14000000000306,27.700000000000728,20180602091500,1
232,0,1,7630.5,0.0,0.0,20180602114500,0
249,0,1,7621.8,0.0,0.0,20180602160000,0
250,0,1,7599.5,0.0,0.0,20180602161500,0
