index,sell,buy,open,profit,pos_prof,time,pos
13,1,0,7489.1,0.0,0.0,20180531050000,1
14,0,1,7476.7,10.400000000000546,10.400000000000546,20180531051500,1
15,1,0,7497.0,28.700000000000728,18.300000000000182,20180531053000,1
16,1,0,7492.0,0.0,0.0,20180531054500,0
17,1,0,7497.9,0.0,0.0,20180531060000,0
18,0,1,7498.1,25.600000000000364,-3.100000000000364,20180531061500,1
19,1,0,7599.0,124.5,98.89999999999964,20180531063000,1
20,0,1,7581.2,140.30000000000018,15.800000000000182,20180531064500,1
21,1,0,7572.98,130.07999999999993,-10.220000000000255,20180531070000,1
22,1,0,7562.6,0.0,0.0,20180531071500,0
23,0,1,7566.4,134.65999999999985,4.579999999999927,20180531073000,1
24,1,0,7579.9,146.15999999999985,11.5,20180531074500,1
25,0,1,7565.7,158.35999999999967,12.199999999999818,20180531080000,1
27,0,1,7530.5,0.0,0.0,20180531083000,0
28,0,1,7531.3,0.0,0.0,20180531084500,0
30,1,0,7534.6,125.26000000000022,-33.099999999999454,20180531091500,1
35,1,0,7540.5,0.0,0.0,20180531103000,0
43,1,0,7568.0,0.0,0.0,20180531123000,0
46,1,0,7505.0,0.0,0.0,20180531131500,0
47,1,0,7525.1,0.0,0.0,20180531133000,0
48,1,0,7541.5,0.0,0.0,20180531134500,0
50,0,1,7534.3,123.5600000000004,-1.699999999999818,20180531141500,1
51,0,1,7547.3,0.0,0.0,20180531143000,0
54,1,0,7570.1,157.36000000000058,33.80000000000018,20180531151500,1
57,1,0,7557.3,0.0,0.0,20180531160000,0
65,1,0,7580.7,0.0,0.0,20180531180000,0
66,1,0,7581.9,0.0,0.0,20180531181500,0
74,1,0,7544.0,0.0,0.0,20180531201500,0
76,1,0,7546.3,0.0,0.0,20180531204500,0
82,1,0,7441.2,0.0,0.0,20180531221500,0
83,1,0,7447.1,0.0,0.0,20180531223000,0
84,0,1,7440.0,285.46000000000095,128.10000000000036,20180531224500,1
85,0,1,7439.9,0.0,0.0,20180531230000,0
87,0,1,7472.3,0.0,0.0,20180531233000,0
88,0,1,7466.4,0.0,0.0,20180531234500,0
89,1,0,7485.9,329.3600000000006,43.899999999999636,20180601000000,1
90,1,0,7499.9,0.0,0.0,20180601001500,0
91,1,0,7508.6,0.0,0.0,20180601003000,0
92,1,0,7500.9,0.0,0.0,20180601004500,0
93,1,0,7505.2,0.0,0.0,20180601010000,0
98,1,0,7514.7,0.0,0.0,20180601021500,0
100,0,1,7492.0,321.2600000000002,-8.100000000000364,20180601024500,1
102,0,1,7483.2,0.0,0.0,20180601031500,0
106,0,1,7479.7,0.0,0.0,20180601041500,0
115,1,0,7534.6,361.8600000000006,40.600000000000364,20180601063000,1
116,1,0,7541.7,0.0,0.0,20180601064500,0
117,1,0,7540.0,0.0,0.0,20180601070000,0
118,1,0,7580.1,0.0,0.0,20180601071500,0
119,1,0,7595.9,0.0,0.0,20180601073000,0
120,1,0,7592.1,0.0,0.0,20180601074500,0
121,1,0,7577.0,0.0,0.0,20180601080000,0
122,0,1,7566.5,327.96000000000095,-33.899999999999636,20180601081500,1
125,1,0,7596.5,355.96000000000095,28.0,20180601090000,1
126,1,0,7578.2,0.0,0.0,20180601091500,0
127,0,1,7550.3,400.16000000000076,44.19999999999982,20180601093000,1
128,0,1,7537.7,0.0,0.0,20180601094500,0
129,0,1,7528.7,0.0,0.0,20180601100000,0
130,1,0,7543.5,391.3600000000006,-8.800000000000182,20180601101500,1
136,1,0,7530.0,0.0,0.0,20180601114500,0
137,1,0,7345.8,0.0,0.0,20180601120000,0
138,1,0,7394.5,0.0,0.0,20180601121500,0
139,0,1,7388.5,544.3600000000006,153.0,20180601123000,1
140,1,0,7396.0,549.8600000000006,5.5,20180601124500,1
142,0,1,7400.0,543.8600000000006,-6.0,20180601131500,1
143,1,0,7418.8,560.6600000000008,16.800000000000182,20180601133000,1
144,0,1,7418.3,559.1600000000008,-1.5,20180601134500,1
145,1,0,7417.9,556.7600000000002,-2.4000000000005457,20180601140000,1
146,1,0,7421.0,0.0,0.0,20180601141500,0
151,1,0,7425.0,0.0,0.0,20180601153000,0
175,1,0,7448.6,0.0,0.0,20180601213000,0
179,1,0,7517.4,0.0,0.0,20180601223000,0
181,1,0,7510.5,0.0,0.0,20180601230000,0
183,1,0,7531.2,0.0,0.0,20180601233000,0
184,0,1,7522.7,449.96000000000004,-106.80000000000018,20180601234500,1
185,1,0,7521.1,446.3600000000006,-3.5999999999994543,20180602000000,1
186,1,0,7527.1,0.0,0.0,20180602001500,0
187,1,0,7493.4,0.0,0.0,20180602003000,0
189,0,1,7470.5,494.96000000000095,48.600000000000364,20180602010000,1
190,1,0,7493.6,516.0600000000013,21.100000000000364,20180602011500,1
191,0,1,7488.8,518.8600000000015,2.800000000000182,20180602013000,1
192,1,0,7496.2,524.2600000000011,5.399999999999636,20180602014500,1
194,0,1,7490.5,527.960000000001,3.699999999999818,20180602021500,1
207,0,1,7515.0,0.0,0.0,20180602053000,0
208,1,0,7521.0,556.460000000001,28.5,20180602054500,1
209,1,0,7527.4,0.0,0.0,20180602060000,0
210,0,1,7484.3,591.1600000000008,34.69999999999982,20180602061500,1
211,0,1,7491.0,0.0,0.0,20180602063000,0
213,1,0,7655.4,760.2600000000002,169.09999999999945,20180602070000,1
214,0,1,7660.0,753.6599999999999,-6.600000000000364,20180602071500,1
215,1,0,7652.79,744.4499999999998,-9.210000000000036,20180602073000,1
217,0,1,7647.07,748.1700000000001,3.7200000000002547,20180602080000,1
218,1,0,7662.6,761.7000000000007,13.530000000000655,20180602081500,1
219,1,0,7677.1,0.0,0.0,20180602083000,0
220,1,0,7660.0,0.0,0.0,20180602084500,0
222,0,1,7632.9,789.4000000000015,27.700000000000728,20180602091500,1
230,1,0,7644.8,799.300000000002,9.900000000000546,20180602111500,1
234,1,0,7635.0,0.0,0.0,20180602121500,0
248,1,0,7626.8,0.0,0.0,20180602154500,0
249,0,1,7621.8,820.300000000002,21.0,20180602160000,1
250,0,1,7599.5,0.0,0.0,20180602161500,0
251,1,0,7623.04,819.5400000000018,-0.7600000000002183,20180602163000,1
263,1,0,7660.3,0.0,0.0,20180602193000,0
269,0,1,7620.1,820.4800000000014,0.9399999999995998,20180602210000,1
272,1,0,7635.3,833.6800000000012,13.199999999999818,20180602214500,1
273,0,1,7632.0,834.9800000000014,1.300000000000182,20180602220000,1
274,0,1,7628.1,0.0,0.0,20180602221500,0
290,1,0,7640.2,841.1800000000012,6.199999999999818,20180603021500,1
293,1,0,7643.9,0.0,0.0,20180603030000,0
308,1,0,7740.0,0.0,0.0,20180603064500,0
309,0,1,7723.1,756.2800000000007,-84.90000000000055,20180603070000,1
310,1,0,7720.0,751.1800000000003,-5.100000000000364,20180603071500,1
311,1,0,7724.5,0.0,0.0,20180603073000,0
312,1,0,7725.0,0.0,0.0,20180603074500,0
313,1,0,7716.5,0.0,0.0,20180603080000,0
316,1,0,7752.6,0.0,0.0,20180603084500,0
325,0,1,7699.7,769.4800000000005,18.300000000000182,20180603110000,1
330,0,1,7700.5,0.0,0.0,20180603121500,0
339,0,1,7698.28,0.0,0.0,20180603143000,0
340,0,1,7699.8,0.0,0.0,20180603144500,0
351,0,1,7680.4,0.0,0.0,20180603173000,0
363,1,0,7700.3,768.0800000000008,-1.3999999999996362,20180603203000,1
365,1,0,7724.1,0.0,0.0,20180603210000,0
383,1,0,7711.8,0.0,0.0,20180604013000,0
401,0,1,7663.7,802.6800000000012,34.600000000000364,20180604060000,1
402,0,1,7654.0,0.0,0.0,20180604061500,0
403,0,1,7649.7,0.0,0.0,20180604063000,0
404,1,0,7604.49,741.4700000000012,-61.210000000000036,20180604064500,1
405,0,1,7576.3,767.6600000000008,26.1899999999996,20180604070000,1
406,1,0,7595.9,785.2600000000002,17.599999999999454,20180604071500,1
407,0,1,7612.4,766.7600000000002,-18.5,20180604073000,1
409,0,1,7607.9,0.0,0.0,20180604080000,0
410,0,1,7586.1,0.0,0.0,20180604081500,0
411,1,0,7597.8,750.1600000000008,-16.599999999999454,20180604083000,1
417,1,0,7617.4,0.0,0.0,20180604100000,0
420,1,0,7616.3,0.0,0.0,20180604104500,0
421,1,0,7596.9,0.0,0.0,20180604110000,0
422,1,0,7545.9,0.0,0.0,20180604111500,0
423,1,0,7540.5,0.0,0.0,20180604113000,0
424,0,1,7527.2,818.7600000000011,68.60000000000036,20180604114500,1
425,0,1,7514.1,0.0,0.0,20180604120000,0
426,0,1,7532.0,0.0,0.0,20180604121500,0
427,0,1,7523.8,0.0,0.0,20180604123000,0
428,0,1,7531.9,0.0,0.0,20180604124500,0
430,0,1,7519.1,0.0,0.0,20180604131500,0
434,0,1,7465.2,0.0,0.0,20180604141500,0
435,1,0,7484.5,774.0600000000013,-44.69999999999982,20180604143000,1
439,0,1,7503.3,753.2600000000011,-20.800000000000182,20180604153000,1
446,0,1,7473.7,0.0,0.0,20180604171500,0
447,0,1,7458.5,0.0,0.0,20180604173000,0
470,0,1,7484.7,0.0,0.0,20180604231500,0
471,0,1,7485.0,0.0,0.0,20180604233000,0
472,0,1,7487.5,0.0,0.0,20180604234500,0
474,1,0,7499.9,747.8600000000006,-5.400000000000546,20180605001500,1
481,1,0,7485.0,0.0,0.0,20180605020000,0
482,0,1,7466.1,779.6599999999999,31.799999999999272,20180605021500,1
483,0,1,7422.4,0.0,0.0,20180605023000,0
484,0,1,7421.8,0.0,0.0,20180605024500,0
485,0,1,7407.3,0.0,0.0,20180605030000,0
486,1,0,7419.2,730.7599999999993,-48.900000000000546,20180605031500,1
487,0,1,7419.3,728.659999999999,-2.100000000000364,20180605033000,1
488,1,0,7407.32,714.6799999999985,-13.980000000000473,20180605034500,1
489,0,1,7412.1,707.8999999999978,-6.780000000000655,20180605040000,1
490,0,1,7425.0,0.0,0.0,20180605041500,0
492,0,1,7405.1,0.0,0.0,20180605044500,0
493,0,1,7382.7,0.0,0.0,20180605050000,0
494,1,0,7401.3,695.0999999999976,-12.800000000000182,20180605051500,1
495,0,1,7418.0,676.3999999999978,-18.699999999999818,20180605053000,1
498,1,0,7441.4,697.7999999999975,21.399999999999636,20180605061500,1
503,0,1,7410.0,727.1999999999971,29.399999999999636,20180605073000,1
504,0,1,7398.0,0.0,0.0,20180605074500,0
509,1,0,7454.6,769.7999999999975,42.600000000000364,20180605090000,1
512,1,0,7439.2,0.0,0.0,20180605094500,0
529,1,0,7466.0,0.0,0.0,20180605153000,0
530,0,1,7455.0,767.3999999999978,-2.399999999999636,20180605154500,1
531,1,0,7582.6,892.9999999999982,125.60000000000036,20180605160000,1
532,1,0,7564.0,0.0,0.0,20180605161500,0
533,1,0,7544.8,0.0,0.0,20180605163000,0
534,1,0,7559.5,0.0,0.0,20180605164500,0
535,1,0,7565.9,0.0,0.0,20180605170000,0
536,1,0,7572.2,0.0,0.0,20180605171500,0
537,1,0,7591.5,0.0,0.0,20180605173000,0
538,1,0,7635.34,0.0,0.0,20180605174500,0
539,1,0,7617.1,0.0,0.0,20180605180000,0
540,1,0,7626.9,0.0,0.0,20180605181500,0
541,1,0,7626.0,0.0,0.0,20180605183000,0
542,1,0,7642.73,0.0,0.0,20180605184500,0
553,0,1,7592.5,881.0999999999985,-11.899999999999636,20180605213000,1
554,1,0,7606.3,892.8999999999987,11.800000000000182,20180605214500,1
588,1,0,7621.7,0.0,0.0,20180606061500,0
589,1,0,7643.15,0.0,0.0,20180606063000,0
591,1,0,7632.4,0.0,0.0,20180606070000,0
594,0,1,7616.3,880.8999999999987,-12.0,20180606074500,1
596,1,0,7608.7,871.2999999999984,-9.600000000000364,20180606081500,1
597,1,0,7608.9,0.0,0.0,20180606083000,0
598,0,1,7606.5,871.4999999999982,0.1999999999998181,20180606084500,1
600,1,0,7597.5,860.4999999999982,-11.0,20180606091500,1
601,1,0,7607.0,0.0,0.0,20180606093000,0
603,0,1,7600.0,855.9999999999982,-4.5,20180606100000,1
615,1,0,7657.4,911.3999999999978,55.399999999999636,20180606130000,1
616,1,0,7636.4,0.0,0.0,20180606131500,0
617,1,0,7641.7,0.0,0.0,20180606133000,0
618,1,0,7639.0,0.0,0.0,20180606134500,0
626,1,0,7661.1,0.0,0.0,20180606154500,0
627,0,1,7654.3,912.4999999999973,1.0999999999994543,20180606160000,1
628,1,0,7646.6,902.7999999999975,-9.699999999999818,20180606161500,1
629,1,0,7563.0,0.0,0.0,20180606163000,0
630,1,0,7535.6,0.0,0.0,20180606164500,0
631,0,1,7520.8,1026.5999999999976,123.80000000000018,20180606170000,1
632,1,0,7527.9,1031.699999999997,5.099999999999454,20180606171500,1
633,0,1,7513.7,1043.899999999997,12.199999999999818,20180606173000,1
634,1,0,7519.6,1047.7999999999975,3.9000000000005457,20180606174500,1
635,1,0,7525.0,0.0,0.0,20180606180000,0
636,0,1,7507.4,1057.9999999999982,10.200000000000728,20180606181500,1
637,0,1,7498.1,0.0,0.0,20180606183000,0
638,0,1,7507.9,0.0,0.0,20180606184500,0
647,1,0,7614.9,1163.4999999999982,105.5,20180606210000,1
648,0,1,7628.0,1148.3999999999978,-15.100000000000364,20180606211500,1
649,1,0,7684.4,1202.7999999999975,54.399999999999636,20180606213000,1
650,0,1,7653.6,1231.5999999999967,28.799999999999272,20180606214500,1
652,1,0,7677.5,1253.4999999999964,21.899999999999636,20180606221500,1
