index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,0,1,6934.3,34.80000000000018,10.300000000000182,20180401034500,1
9,0,1,6920.0,0.0,0.0,20180401040000,0
10,1,0,6944.3,42.80000000000018,8.0,20180401041500,1
18,0,1,6888.1,97.0,54.19999999999982,20180401061500,1
19,0,1,6826.6,0.0,0.0,20180401063000,0
20,0,1,6830.0,0.0,0.0,20180401064500,0
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,0,1,6779.5,0.0,0.0,20180401071500,0
23,0,1,6758.1,0.0,0.0,20180401073000,0
24,0,1,6716.4,0.0,0.0,20180401074500,0
25,0,1,6710.0,0.0,0.0,20180401080000,0
26,0,1,6699.5,0.0,0.0,20180401081500,0
27,0,1,6710.1,0.0,0.0,20180401083000,0
28,0,1,6695.0,0.0,0.0,20180401084500,0
29,0,1,6708.3,0.0,0.0,20180401090000,0
30,0,1,6660.0,0.0,0.0,20180401091500,0
31,0,1,6691.8,0.0,0.0,20180401093000,0
33,1,0,6747.8,-45.30000000000018,-142.30000000000018,20180401100000,1
34,0,1,6713.6,-13.100000000000364,32.19999999999982,20180401101500,1
35,0,1,6669.8,0.0,0.0,20180401103000,0
36,0,1,6699.9,0.0,0.0,20180401104500,0
37,1,0,6706.0,-22.700000000000728,-9.600000000000364,20180401110000,1
38,0,1,6701.3,-20.00000000000091,2.699999999999818,20180401111500,1
39,0,1,6649.3,0.0,0.0,20180401113000,0
40,1,0,6700.8,-22.50000000000091,-2.5,20180401114500,1
41,1,0,6689.9,0.0,0.0,20180401120000,0
42,1,0,6729.7,0.0,0.0,20180401121500,0
45,0,1,6689.3,-13.00000000000091,9.5,20180401130000,1
46,0,1,6660.0,0.0,0.0,20180401131500,0
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,0,1,6567.2,0.0,0.0,20180401134500,0
49,0,1,6544.1,0.0,0.0,20180401140000,0
50,0,1,6517.5,0.0,0.0,20180401141500,0
51,0,1,6469.8,0.0,0.0,20180401143000,0
52,0,1,6529.0,0.0,0.0,20180401144500,0
53,0,1,6506.09,0.0,0.0,20180401150000,0
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,0,1,6470.1,0.0,0.0,20180401154500,0
57,0,1,6440.1,0.0,0.0,20180401160000,0
58,0,1,6795.2,0.0,0.0,20180401161500,0
59,0,1,6756.0,0.0,0.0,20180401163000,0
60,0,1,6804.1,0.0,0.0,20180401164500,0
61,1,0,6801.8,97.49999999999909,110.5,20180401170000,1
62,1,0,6819.7,0.0,0.0,20180401171500,0
63,0,1,6794.4,102.89999999999964,5.400000000000546,20180401173000,1
64,1,0,6803.0,109.5,6.600000000000364,20180401174500,1
65,1,0,6829.7,0.0,0.0,20180401180000,0
66,1,0,6829.3,0.0,0.0,20180401181500,0
67,0,1,6768.0,142.5,33.0,20180401183000,1
68,0,1,6766.6,0.0,0.0,20180401184500,0
69,1,0,6825.5,198.0,55.5,20180401190000,1
70,0,1,6934.5,87.0,-111.0,20180401191500,1
71,1,0,6923.9,74.39999999999964,-12.600000000000364,20180401193000,1
72,1,0,6932.9,0.0,0.0,20180401194500,0
73,0,1,6900.0,96.29999999999927,21.899999999999636,20180401200000,1
75,1,0,6940.6,134.89999999999964,38.600000000000364,20180401203000,1
76,0,1,6900.0,173.5,38.600000000000364,20180401204500,1
77,0,1,6882.3,0.0,0.0,20180401210000,0
79,0,1,6880.0,0.0,0.0,20180401213000,0
80,0,1,6815.0,0.0,0.0,20180401214500,0
81,0,1,6825.0,0.0,0.0,20180401220000,0
82,0,1,6810.03,0.0,0.0,20180401221500,0
83,0,1,6805.0,0.0,0.0,20180401223000,0
84,0,1,6777.5,0.0,0.0,20180401224500,0
85,0,1,6808.0,0.0,0.0,20180401230000,0
89,1,0,6816.7,88.19999999999982,-85.30000000000018,20180402000000,1
90,0,1,6770.1,132.79999999999927,44.599999999999454,20180402001500,1
