index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,0,1,6934.3,34.80000000000018,10.300000000000182,20180401034500,1
9,0,1,6920.0,0.0,0.0,20180401040000,0
18,0,1,6888.1,0.0,0.0,20180401061500,0
19,0,1,6826.6,0.0,0.0,20180401063000,0
20,0,1,6830.0,0.0,0.0,20180401064500,0
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,0,1,6779.5,0.0,0.0,20180401071500,0
23,0,1,6758.1,0.0,0.0,20180401073000,0
24,0,1,6716.4,0.0,0.0,20180401074500,0
25,0,1,6710.0,0.0,0.0,20180401080000,0
26,0,1,6699.5,0.0,0.0,20180401081500,0
27,0,1,6710.1,0.0,0.0,20180401083000,0
28,0,1,6695.0,0.0,0.0,20180401084500,0
29,1,0,6708.3,-193.19999999999982,-228.0,20180401090000,1
30,0,1,6660.0,-146.89999999999964,46.30000000000018,20180401091500,1
31,0,1,6691.8,0.0,0.0,20180401093000,0
34,0,1,6713.6,0.0,0.0,20180401101500,0
35,0,1,6669.8,0.0,0.0,20180401103000,0
37,1,0,6706.0,-102.89999999999964,44.0,20180401110000,1
38,0,1,6701.3,-100.19999999999982,2.699999999999818,20180401111500,1
39,0,1,6649.3,0.0,0.0,20180401113000,0
40,1,0,6700.8,-102.69999999999982,-2.5,20180401114500,1
41,0,1,6689.9,-93.79999999999927,8.900000000000546,20180401120000,1
42,1,0,6729.7,-55.99999999999909,37.80000000000018,20180401121500,1
46,0,1,6660.0,11.700000000000728,67.69999999999982,20180401131500,1
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,1,0,6567.2,-83.09999999999945,-94.80000000000018,20180401134500,1
49,0,1,6544.1,-62.0,21.099999999999454,20180401140000,1
50,1,0,6517.5,-90.60000000000036,-28.600000000000364,20180401141500,1
51,0,1,6469.8,-44.900000000000546,45.69999999999982,20180401143000,1
52,0,1,6529.0,0.0,0.0,20180401144500,0
53,0,1,6506.09,0.0,0.0,20180401150000,0
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,0,1,6470.1,0.0,0.0,20180401154500,0
57,0,1,6440.1,0.0,0.0,20180401160000,0
58,1,0,6795.2,278.4999999999991,323.39999999999964,20180401161500,1
59,1,0,6756.0,0.0,0.0,20180401163000,0
60,1,0,6804.1,0.0,0.0,20180401164500,0
61,1,0,6801.8,0.0,0.0,20180401170000,0
62,1,0,6819.7,0.0,0.0,20180401171500,0
63,0,1,6794.4,277.2999999999993,-1.199999999999818,20180401173000,1
65,1,0,6829.7,310.59999999999945,33.30000000000018,20180401180000,1
66,1,0,6829.3,0.0,0.0,20180401181500,0
67,0,1,6768.0,370.2999999999993,59.69999999999982,20180401183000,1
68,0,1,6766.6,0.0,0.0,20180401184500,0
70,1,0,6934.5,534.7999999999993,164.5,20180401191500,1
71,1,0,6923.9,0.0,0.0,20180401193000,0
72,1,0,6932.9,0.0,0.0,20180401194500,0
75,1,0,6940.6,0.0,0.0,20180401203000,0
76,0,1,6900.0,567.2999999999993,32.5,20180401204500,1
77,0,1,6882.3,0.0,0.0,20180401210000,0
79,0,1,6880.0,0.0,0.0,20180401213000,0
80,0,1,6815.0,0.0,0.0,20180401214500,0
81,0,1,6825.0,0.0,0.0,20180401220000,0
82,0,1,6810.03,0.0,0.0,20180401221500,0
83,0,1,6805.0,0.0,0.0,20180401223000,0
84,0,1,6777.5,0.0,0.0,20180401224500,0
87,0,1,6805.5,0.0,0.0,20180401233000,0
90,0,1,6770.1,0.0,0.0,20180402001500,0
91,1,0,6794.7,459.9999999999991,-107.30000000000018,20180402003000,1
92,0,1,6970.4,282.2999999999993,-177.69999999999982,20180402004500,1
93,1,0,6999.8,309.6999999999998,27.400000000000546,20180402010000,1
94,1,0,7000.0,0.0,0.0,20180402011500,0
95,1,0,6977.7,0.0,0.0,20180402013000,0
96,0,1,6968.5,339.0,29.300000000000182,20180402014500,1
