index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,0,1,6934.3,34.80000000000018,10.300000000000182,20180401034500,1
9,0,1,6920.0,0.0,0.0,20180401040000,0
16,0,1,6921.2,0.0,0.0,20180401054500,0
18,0,1,6888.1,0.0,0.0,20180401061500,0
19,0,1,6826.6,0.0,0.0,20180401063000,0
20,0,1,6830.0,0.0,0.0,20180401064500,0
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,0,1,6779.5,0.0,0.0,20180401071500,0
23,0,1,6758.1,0.0,0.0,20180401073000,0
24,0,1,6716.4,0.0,0.0,20180401074500,0
25,0,1,6710.0,0.0,0.0,20180401080000,0
26,0,1,6699.5,0.0,0.0,20180401081500,0
27,0,1,6710.1,0.0,0.0,20180401083000,0
28,0,1,6695.0,0.0,0.0,20180401084500,0
29,0,1,6708.3,0.0,0.0,20180401090000,0
30,0,1,6660.0,0.0,0.0,20180401091500,0
33,1,0,6747.8,-153.69999999999982,-188.5,20180401100000,1
34,0,1,6713.6,-121.5,32.19999999999982,20180401101500,1
35,0,1,6669.8,0.0,0.0,20180401103000,0
36,0,1,6699.9,0.0,0.0,20180401104500,0
38,0,1,6701.3,0.0,0.0,20180401111500,0
39,0,1,6649.3,0.0,0.0,20180401113000,0
40,1,0,6700.8,-136.30000000000018,-14.800000000000182,20180401114500,1
41,0,1,6689.9,-127.39999999999964,8.900000000000546,20180401120000,1
42,1,0,6729.7,-89.59999999999945,37.80000000000018,20180401121500,1
44,0,1,6700.1,-62.0,27.599999999999454,20180401124500,1
45,0,1,6689.3,0.0,0.0,20180401130000,0
46,0,1,6660.0,0.0,0.0,20180401131500,0
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,1,0,6567.2,-196.90000000000055,-134.90000000000055,20180401134500,1
49,0,1,6544.1,-175.8000000000011,21.099999999999454,20180401140000,1
50,1,0,6517.5,-204.40000000000146,-28.600000000000364,20180401141500,1
51,0,1,6469.8,-158.70000000000164,45.69999999999982,20180401143000,1
52,1,0,6529.0,-101.50000000000182,57.19999999999982,20180401144500,1
53,0,1,6506.09,-80.59000000000196,20.909999999999854,20180401150000,1
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,0,1,6470.1,0.0,0.0,20180401154500,0
57,0,1,6440.1,0.0,0.0,20180401160000,0
58,0,1,6795.2,0.0,0.0,20180401161500,0
59,0,1,6756.0,0.0,0.0,20180401163000,0
60,0,1,6804.1,0.0,0.0,20180401164500,0
61,1,0,6801.8,213.11999999999807,293.71000000000004,20180401170000,1
62,1,0,6819.7,0.0,0.0,20180401171500,0
64,0,1,6803.0,209.91999999999825,-3.199999999999818,20180401174500,1
65,1,0,6829.7,234.61999999999807,24.699999999999818,20180401180000,1
66,1,0,6829.3,0.0,0.0,20180401181500,0
67,0,1,6768.0,294.3199999999979,59.69999999999982,20180401183000,1
68,1,0,6766.6,290.91999999999825,-3.399999999999636,20180401184500,1
69,1,0,6825.5,0.0,0.0,20180401190000,0
70,0,1,6934.5,121.01999999999862,-169.89999999999964,20180401191500,1
71,1,0,6923.9,108.41999999999825,-12.600000000000364,20180401193000,1
72,1,0,6932.9,0.0,0.0,20180401194500,0
73,1,0,6900.0,0.0,0.0,20180401200000,0
74,0,1,6899.1,131.21999999999753,22.799999999999272,20180401201500,1
75,1,0,6940.6,170.71999999999753,39.5,20180401203000,1
76,0,1,6900.0,209.3199999999979,38.600000000000364,20180401204500,1
77,0,1,6882.3,0.0,0.0,20180401210000,0
79,0,1,6880.0,0.0,0.0,20180401213000,0
80,0,1,6815.0,0.0,0.0,20180401214500,0
81,0,1,6825.0,0.0,0.0,20180401220000,0
82,0,1,6810.03,0.0,0.0,20180401221500,0
83,0,1,6805.0,0.0,0.0,20180401223000,0
84,0,1,6777.5,0.0,0.0,20180401224500,0
85,1,0,6808.0,115.31999999999789,-94.0,20180401230000,1
