index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,0,1,6934.3,34.80000000000018,10.300000000000182,20180401034500,1
9,0,1,6920.0,0.0,0.0,20180401040000,0
16,0,1,6921.2,0.0,0.0,20180401054500,0
18,0,1,6888.1,0.0,0.0,20180401061500,0
19,0,1,6826.6,0.0,0.0,20180401063000,0
20,0,1,6830.0,0.0,0.0,20180401064500,0
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,0,1,6779.5,0.0,0.0,20180401071500,0
23,0,1,6758.1,0.0,0.0,20180401073000,0
24,0,1,6716.4,0.0,0.0,20180401074500,0
25,0,1,6710.0,0.0,0.0,20180401080000,0
26,0,1,6699.5,0.0,0.0,20180401081500,0
27,0,1,6710.1,0.0,0.0,20180401083000,0
28,0,1,6695.0,0.0,0.0,20180401084500,0
29,1,0,6708.3,-193.19999999999982,-228.0,20180401090000,1
30,0,1,6660.0,-146.89999999999964,46.30000000000018,20180401091500,1
33,1,0,6747.8,-61.099999999999454,85.80000000000018,20180401100000,1
34,0,1,6713.6,-28.899999999999636,32.19999999999982,20180401101500,1
35,0,1,6669.8,0.0,0.0,20180401103000,0
36,0,1,6699.9,0.0,0.0,20180401104500,0
37,1,0,6706.0,-38.5,-9.600000000000364,20180401110000,1
38,0,1,6701.3,-35.80000000000018,2.699999999999818,20180401111500,1
39,0,1,6649.3,0.0,0.0,20180401113000,0
40,1,0,6700.8,-38.30000000000018,-2.5,20180401114500,1
41,0,1,6689.9,-29.399999999999636,8.900000000000546,20180401120000,1
42,1,0,6729.7,8.400000000000546,37.80000000000018,20180401121500,1
43,0,1,6707.6,28.5,20.099999999999454,20180401123000,1
44,0,1,6700.1,0.0,0.0,20180401124500,0
46,0,1,6660.0,0.0,0.0,20180401131500,0
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,0,1,6567.2,0.0,0.0,20180401134500,0
49,0,1,6544.1,0.0,0.0,20180401140000,0
50,0,1,6517.5,0.0,0.0,20180401141500,0
51,0,1,6469.8,0.0,0.0,20180401143000,0
52,1,0,6529.0,-152.10000000000036,-180.60000000000036,20180401144500,1
53,0,1,6506.09,-131.1900000000005,20.909999999999854,20180401150000,1
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,0,1,6470.1,0.0,0.0,20180401154500,0
57,0,1,6440.1,0.0,0.0,20180401160000,0
58,0,1,6795.2,0.0,0.0,20180401161500,0
59,0,1,6756.0,0.0,0.0,20180401163000,0
60,1,0,6804.1,164.8199999999997,296.0100000000002,20180401164500,1
61,1,0,6801.8,0.0,0.0,20180401170000,0
62,1,0,6819.7,0.0,0.0,20180401171500,0
63,0,1,6794.4,172.52000000000044,7.700000000000728,20180401173000,1
64,1,0,6803.0,179.1200000000008,6.600000000000364,20180401174500,1
65,1,0,6829.7,0.0,0.0,20180401180000,0
66,1,0,6829.3,0.0,0.0,20180401181500,0
67,0,1,6768.0,212.1200000000008,33.0,20180401183000,1
68,1,0,6766.6,208.72000000000116,-3.399999999999636,20180401184500,1
69,1,0,6825.5,0.0,0.0,20180401190000,0
70,1,0,6934.5,0.0,0.0,20180401191500,0
71,0,1,6923.9,49.42000000000189,-159.29999999999927,20180401193000,1
72,1,0,6932.9,56.42000000000189,7.0,20180401194500,1
73,0,1,6900.0,87.32000000000153,30.899999999999636,20180401200000,1
74,1,0,6899.1,84.42000000000189,-2.899999999999636,20180401201500,1
75,1,0,6940.6,0.0,0.0,20180401203000,0
76,0,1,6900.0,81.52000000000226,-2.899999999999636,20180401204500,1
77,0,1,6882.3,0.0,0.0,20180401210000,0
78,1,0,6901.0,80.52000000000226,-1.0,20180401211500,1
79,0,1,6880.0,99.52000000000226,19.0,20180401213000,1
80,0,1,6815.0,0.0,0.0,20180401214500,0
81,0,1,6825.0,0.0,0.0,20180401220000,0
82,0,1,6810.03,0.0,0.0,20180401221500,0
