index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,0,1,6934.3,34.80000000000018,10.300000000000182,20180401034500,1
9,0,1,6920.0,0.0,0.0,20180401040000,0
10,0,1,6944.3,0.0,0.0,20180401041500,0
18,0,1,6888.1,0.0,0.0,20180401061500,0
19,0,1,6826.6,0.0,0.0,20180401063000,0
20,0,1,6830.0,0.0,0.0,20180401064500,0
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,0,1,6779.5,0.0,0.0,20180401071500,0
23,0,1,6758.1,0.0,0.0,20180401073000,0
24,1,0,6716.4,-185.10000000000036,-219.90000000000055,20180401074500,1
25,0,1,6710.0,-180.70000000000073,4.399999999999636,20180401080000,1
26,0,1,6699.5,0.0,0.0,20180401081500,0
27,0,1,6710.1,0.0,0.0,20180401083000,0
28,0,1,6695.0,0.0,0.0,20180401084500,0
29,0,1,6708.3,0.0,0.0,20180401090000,0
30,0,1,6660.0,0.0,0.0,20180401091500,0
31,0,1,6691.8,0.0,0.0,20180401093000,0
34,0,1,6713.6,0.0,0.0,20180401101500,0
35,1,0,6669.8,-222.90000000000055,-42.19999999999982,20180401103000,1
36,0,1,6699.9,-255.0,-32.099999999999454,20180401104500,1
37,1,0,6706.0,-250.89999999999964,4.100000000000364,20180401110000,1
38,0,1,6701.3,-248.19999999999982,2.699999999999818,20180401111500,1
39,0,1,6649.3,0.0,0.0,20180401113000,0
42,1,0,6729.7,-221.80000000000018,26.399999999999636,20180401121500,1
43,0,1,6707.6,-201.70000000000073,20.099999999999454,20180401123000,1
44,0,1,6700.1,0.0,0.0,20180401124500,0
45,0,1,6689.3,0.0,0.0,20180401130000,0
46,0,1,6660.0,0.0,0.0,20180401131500,0
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,1,0,6567.2,-344.1000000000013,-142.40000000000055,20180401134500,1
49,0,1,6544.1,-323.0000000000018,21.099999999999454,20180401140000,1
50,0,1,6517.5,0.0,0.0,20180401141500,0
51,0,1,6469.8,0.0,0.0,20180401143000,0
52,1,0,6529.0,-340.1000000000022,-17.100000000000364,20180401144500,1
53,0,1,6506.09,-319.1900000000023,20.909999999999854,20180401150000,1
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,0,1,6470.1,0.0,0.0,20180401154500,0
57,0,1,6440.1,0.0,0.0,20180401160000,0
58,0,1,6795.2,0.0,0.0,20180401161500,0
59,0,1,6756.0,0.0,0.0,20180401163000,0
60,1,0,6804.1,-23.18000000000211,296.0100000000002,20180401164500,1
61,1,0,6801.8,0.0,0.0,20180401170000,0
62,1,0,6819.7,0.0,0.0,20180401171500,0
63,0,1,6794.4,-15.480000000001382,7.700000000000728,20180401173000,1
64,0,1,6803.0,0.0,0.0,20180401174500,0
65,1,0,6829.7,17.8199999999988,33.30000000000018,20180401180000,1
66,1,0,6829.3,0.0,0.0,20180401181500,0
67,0,1,6768.0,77.51999999999862,59.69999999999982,20180401183000,1
68,1,0,6766.6,74.11999999999898,-3.399999999999636,20180401184500,1
69,1,0,6825.5,0.0,0.0,20180401190000,0
70,0,1,6934.5,-95.78000000000065,-169.89999999999964,20180401191500,1
71,0,1,6923.9,0.0,0.0,20180401193000,0
72,1,0,6932.9,-99.38000000000102,-3.600000000000364,20180401194500,1
73,0,1,6900.0,-68.48000000000138,30.899999999999636,20180401200000,1
74,0,1,6899.1,0.0,0.0,20180401201500,0
75,1,0,6940.6,-29.88000000000102,38.600000000000364,20180401203000,1
76,0,1,6900.0,8.719999999999345,38.600000000000364,20180401204500,1
79,0,1,6880.0,0.0,0.0,20180401213000,0
80,0,1,6815.0,0.0,0.0,20180401214500,0
81,0,1,6825.0,0.0,0.0,20180401220000,0
82,0,1,6810.03,0.0,0.0,20180401221500,0
83,0,1,6805.0,0.0,0.0,20180401223000,0
84,0,1,6777.5,0.0,0.0,20180401224500,0
85,0,1,6808.0,0.0,0.0,20180401230000,0
