index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,0,1,6934.3,34.80000000000018,10.300000000000182,20180401034500,1
9,0,1,6920.0,0.0,0.0,20180401040000,0
10,1,0,6944.3,42.80000000000018,8.0,20180401041500,1
18,0,1,6888.1,97.0,54.19999999999982,20180401061500,1
19,1,0,6826.6,33.5,-63.5,20180401063000,1
20,0,1,6830.0,28.100000000000364,-5.399999999999636,20180401064500,1
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,0,1,6779.5,0.0,0.0,20180401071500,0
23,0,1,6758.1,0.0,0.0,20180401073000,0
24,0,1,6716.4,0.0,0.0,20180401074500,0
25,0,1,6710.0,0.0,0.0,20180401080000,0
26,0,1,6699.5,0.0,0.0,20180401081500,0
27,1,0,6710.1,-93.79999999999927,-121.89999999999964,20180401083000,1
28,0,1,6695.0,-80.69999999999891,13.100000000000364,20180401084500,1
29,0,1,6708.3,0.0,0.0,20180401090000,0
30,0,1,6660.0,0.0,0.0,20180401091500,0
33,1,0,6747.8,-29.899999999998727,50.80000000000018,20180401100000,1
35,0,1,6669.8,46.10000000000127,76.0,20180401103000,1
36,1,0,6699.9,74.20000000000073,28.099999999999454,20180401104500,1
38,0,1,6701.3,70.80000000000018,-3.4000000000005457,20180401111500,1
39,0,1,6649.3,0.0,0.0,20180401113000,0
40,1,0,6700.8,68.30000000000018,-2.5,20180401114500,1
42,1,0,6729.7,0.0,0.0,20180401121500,0
45,0,1,6689.3,77.80000000000018,9.5,20180401130000,1
46,0,1,6660.0,0.0,0.0,20180401131500,0
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,1,0,6567.2,-46.30000000000018,-124.10000000000036,20180401134500,1
49,0,1,6544.1,-25.200000000000728,21.099999999999454,20180401140000,1
50,0,1,6517.5,0.0,0.0,20180401141500,0
51,0,1,6469.8,0.0,0.0,20180401143000,0
52,1,0,6529.0,-42.30000000000109,-17.100000000000364,20180401144500,1
53,0,1,6506.09,-21.390000000001237,20.909999999999854,20180401150000,1
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,0,1,6470.1,0.0,0.0,20180401154500,0
57,0,1,6440.1,0.0,0.0,20180401160000,0
58,0,1,6795.2,0.0,0.0,20180401161500,0
59,0,1,6756.0,0.0,0.0,20180401163000,0
60,1,0,6804.1,274.619999999999,296.0100000000002,20180401164500,1
61,1,0,6801.8,0.0,0.0,20180401170000,0
62,1,0,6819.7,0.0,0.0,20180401171500,0
63,0,1,6794.4,282.3199999999997,7.700000000000728,20180401173000,1
64,0,1,6803.0,0.0,0.0,20180401174500,0
65,1,0,6829.7,315.6199999999999,33.30000000000018,20180401180000,1
66,1,0,6829.3,0.0,0.0,20180401181500,0
67,0,1,6768.0,375.3199999999997,59.69999999999982,20180401183000,1
68,1,0,6766.6,371.9200000000001,-3.399999999999636,20180401184500,1
69,1,0,6825.5,0.0,0.0,20180401190000,0
70,0,1,6934.5,202.02000000000044,-169.89999999999964,20180401191500,1
71,0,1,6923.9,0.0,0.0,20180401193000,0
72,1,0,6932.9,198.42000000000007,-3.600000000000364,20180401194500,1
73,0,1,6900.0,229.3199999999997,30.899999999999636,20180401200000,1
74,0,1,6899.1,0.0,0.0,20180401201500,0
75,1,0,6940.6,267.9200000000001,38.600000000000364,20180401203000,1
76,1,0,6900.0,0.0,0.0,20180401204500,0
77,0,1,6882.3,324.22000000000025,56.30000000000018,20180401210000,1
78,1,0,6901.0,340.9200000000001,16.699999999999818,20180401211500,1
79,0,1,6880.0,359.9200000000001,19.0,20180401213000,1
80,0,1,6815.0,0.0,0.0,20180401214500,0
81,0,1,6825.0,0.0,0.0,20180401220000,0
82,0,1,6810.03,0.0,0.0,20180401221500,0
83,0,1,6805.0,0.0,0.0,20180401223000,0
84,0,1,6777.5,0.0,0.0,20180401224500,0
87,0,1,6805.5,0.0,0.0,20180401233000,0
