index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,0,1,6934.3,34.80000000000018,10.300000000000182,20180401034500,1
9,0,1,6920.0,0.0,0.0,20180401040000,0
16,0,1,6921.2,0.0,0.0,20180401054500,0
18,0,1,6888.1,0.0,0.0,20180401061500,0
19,0,1,6826.6,0.0,0.0,20180401063000,0
20,0,1,6830.0,0.0,0.0,20180401064500,0
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,0,1,6779.5,0.0,0.0,20180401071500,0
23,0,1,6758.1,0.0,0.0,20180401073000,0
24,0,1,6716.4,0.0,0.0,20180401074500,0
25,0,1,6710.0,0.0,0.0,20180401080000,0
26,0,1,6699.5,0.0,0.0,20180401081500,0
27,0,1,6710.1,0.0,0.0,20180401083000,0
28,0,1,6695.0,0.0,0.0,20180401084500,0
29,0,1,6708.3,0.0,0.0,20180401090000,0
30,0,1,6660.0,0.0,0.0,20180401091500,0
32,1,0,6716.6,-184.89999999999964,-219.69999999999982,20180401094500,1
33,1,0,6747.8,0.0,0.0,20180401100000,0
35,0,1,6669.8,-140.09999999999945,44.80000000000018,20180401103000,1
36,0,1,6699.9,0.0,0.0,20180401104500,0
38,0,1,6701.3,0.0,0.0,20180401111500,0
39,0,1,6649.3,0.0,0.0,20180401113000,0
40,1,0,6700.8,-111.09999999999945,29.0,20180401114500,1
41,0,1,6689.9,-102.19999999999891,8.900000000000546,20180401120000,1
42,1,0,6729.7,-64.39999999999873,37.80000000000018,20180401121500,1
44,1,0,6700.1,0.0,0.0,20180401124500,0
46,0,1,6660.0,3.3000000000010914,67.69999999999982,20180401131500,1
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,1,0,6567.2,-91.49999999999909,-94.80000000000018,20180401134500,1
49,0,1,6544.1,-70.39999999999964,21.099999999999454,20180401140000,1
50,0,1,6517.5,0.0,0.0,20180401141500,0
51,0,1,6469.8,0.0,0.0,20180401143000,0
52,1,0,6529.0,-87.5,-17.100000000000364,20180401144500,1
53,0,1,6506.09,-66.59000000000015,20.909999999999854,20180401150000,1
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,0,1,6470.1,0.0,0.0,20180401154500,0
57,0,1,6440.1,0.0,0.0,20180401160000,0
58,0,1,6795.2,0.0,0.0,20180401161500,0
59,0,1,6756.0,0.0,0.0,20180401163000,0
60,1,0,6804.1,229.42000000000007,296.0100000000002,20180401164500,1
61,1,0,6801.8,0.0,0.0,20180401170000,0
62,1,0,6819.7,0.0,0.0,20180401171500,0
65,1,0,6829.7,0.0,0.0,20180401180000,0
66,1,0,6829.3,0.0,0.0,20180401181500,0
68,1,0,6766.6,0.0,0.0,20180401184500,0
69,1,0,6825.5,0.0,0.0,20180401190000,0
70,0,1,6934.5,97.02000000000044,-132.39999999999964,20180401191500,1
71,1,0,6923.9,84.42000000000007,-12.600000000000364,20180401193000,1
72,1,0,6932.9,0.0,0.0,20180401194500,0
73,1,0,6900.0,0.0,0.0,20180401200000,0
74,1,0,6899.1,0.0,0.0,20180401201500,0
75,1,0,6940.6,0.0,0.0,20180401203000,0
76,0,1,6900.0,106.31999999999971,21.899999999999636,20180401204500,1
77,0,1,6882.3,0.0,0.0,20180401210000,0
79,0,1,6880.0,0.0,0.0,20180401213000,0
80,0,1,6815.0,0.0,0.0,20180401214500,0
81,0,1,6825.0,0.0,0.0,20180401220000,0
82,0,1,6810.03,0.0,0.0,20180401221500,0
83,0,1,6805.0,0.0,0.0,20180401223000,0
84,0,1,6777.5,0.0,0.0,20180401224500,0
87,0,1,6805.5,0.0,0.0,20180401233000,0
90,0,1,6770.1,0.0,0.0,20180402001500,0
92,0,1,6970.4,0.0,0.0,20180402004500,0
93,1,0,6999.8,204.1199999999999,97.80000000000018,20180402010000,1
94,1,0,7000.0,0.0,0.0,20180402011500,0
95,1,0,6977.7,0.0,0.0,20180402013000,0
