index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,0,1,6934.3,34.80000000000018,10.300000000000182,20180401034500,1
9,0,1,6920.0,0.0,0.0,20180401040000,0
18,0,1,6888.1,0.0,0.0,20180401061500,0
19,1,0,6826.6,-74.89999999999964,-109.69999999999982,20180401063000,1
20,0,1,6830.0,-80.29999999999927,-5.399999999999636,20180401064500,1
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,1,0,6779.5,-132.79999999999927,-52.5,20180401071500,1
23,0,1,6758.1,-113.39999999999964,19.399999999999636,20180401073000,1
24,0,1,6716.4,0.0,0.0,20180401074500,0
25,0,1,6710.0,0.0,0.0,20180401080000,0
26,0,1,6699.5,0.0,0.0,20180401081500,0
27,0,1,6710.1,0.0,0.0,20180401083000,0
28,0,1,6695.0,0.0,0.0,20180401084500,0
29,0,1,6708.3,0.0,0.0,20180401090000,0
30,0,1,6660.0,0.0,0.0,20180401091500,0
31,0,1,6691.8,0.0,0.0,20180401093000,0
32,1,0,6716.6,-156.89999999999964,-43.5,20180401094500,1
33,1,0,6747.8,0.0,0.0,20180401100000,0
34,0,1,6713.6,-155.89999999999964,1.0,20180401101500,1
35,0,1,6669.8,0.0,0.0,20180401103000,0
36,0,1,6699.9,0.0,0.0,20180401104500,0
37,0,1,6706.0,0.0,0.0,20180401110000,0
38,0,1,6701.3,0.0,0.0,20180401111500,0
39,0,1,6649.3,0.0,0.0,20180401113000,0
40,1,0,6700.8,-170.69999999999982,-14.800000000000182,20180401114500,1
41,0,1,6689.9,-161.79999999999927,8.900000000000546,20180401120000,1
42,1,0,6729.7,-123.99999999999909,37.80000000000018,20180401121500,1
43,0,1,6707.6,-103.89999999999964,20.099999999999454,20180401123000,1
44,1,0,6700.1,-113.39999999999964,-9.5,20180401124500,1
45,1,0,6689.3,0.0,0.0,20180401130000,0
46,0,1,6660.0,-75.29999999999927,38.100000000000364,20180401131500,1
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,1,0,6567.2,-170.09999999999945,-94.80000000000018,20180401134500,1
49,0,1,6544.1,-149.0,21.099999999999454,20180401140000,1
50,0,1,6517.5,0.0,0.0,20180401141500,0
51,0,1,6469.8,0.0,0.0,20180401143000,0
52,1,0,6529.0,-166.10000000000036,-17.100000000000364,20180401144500,1
53,0,1,6506.09,-145.1900000000005,20.909999999999854,20180401150000,1
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,1,0,6470.1,-183.1800000000003,-37.98999999999978,20180401154500,1
57,0,1,6440.1,-155.1800000000003,28.0,20180401160000,1
58,0,1,6795.2,0.0,0.0,20180401161500,0
59,1,0,6756.0,158.71999999999935,313.89999999999964,20180401163000,1
61,0,1,6801.8,110.91999999999916,-47.80000000000018,20180401170000,1
62,1,0,6819.7,126.8199999999988,15.899999999999636,20180401171500,1
63,0,1,6794.4,150.11999999999898,23.300000000000182,20180401173000,1
64,0,1,6803.0,0.0,0.0,20180401174500,0
65,1,0,6829.7,183.41999999999916,33.30000000000018,20180401180000,1
66,1,0,6829.3,0.0,0.0,20180401181500,0
67,0,1,6768.0,243.11999999999898,59.69999999999982,20180401183000,1
68,0,1,6766.6,0.0,0.0,20180401184500,0
69,1,0,6825.5,298.619999999999,55.5,20180401190000,1
70,1,0,6934.5,0.0,0.0,20180401191500,0
71,0,1,6923.9,198.21999999999935,-100.39999999999964,20180401193000,1
72,1,0,6932.9,205.21999999999935,7.0,20180401194500,1
73,0,1,6900.0,236.11999999999898,30.899999999999636,20180401200000,1
74,0,1,6899.1,0.0,0.0,20180401201500,0
75,1,0,6940.6,274.71999999999935,38.600000000000364,20180401203000,1
76,1,0,6900.0,0.0,0.0,20180401204500,0
77,1,0,6882.3,0.0,0.0,20180401210000,0
78,0,1,6901.0,312.3199999999997,37.600000000000364,20180401211500,1
79,0,1,6880.0,0.0,0.0,20180401213000,0
