index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,0,1,6934.3,34.80000000000018,10.300000000000182,20180401034500,1
9,0,1,6920.0,0.0,0.0,20180401040000,0
10,0,1,6944.3,0.0,0.0,20180401041500,0
18,0,1,6888.1,0.0,0.0,20180401061500,0
19,0,1,6826.6,0.0,0.0,20180401063000,0
20,0,1,6830.0,0.0,0.0,20180401064500,0
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,0,1,6779.5,0.0,0.0,20180401071500,0
23,0,1,6758.1,0.0,0.0,20180401073000,0
24,0,1,6716.4,0.0,0.0,20180401074500,0
25,0,1,6710.0,0.0,0.0,20180401080000,0
26,0,1,6699.5,0.0,0.0,20180401081500,0
27,1,0,6710.1,-191.39999999999964,-226.19999999999982,20180401083000,1
28,0,1,6695.0,-178.29999999999927,13.100000000000364,20180401084500,1
29,0,1,6708.3,0.0,0.0,20180401090000,0
30,0,1,6660.0,0.0,0.0,20180401091500,0
31,0,1,6691.8,0.0,0.0,20180401093000,0
32,1,0,6716.6,-158.6999999999989,19.600000000000364,20180401094500,1
33,1,0,6747.8,0.0,0.0,20180401100000,0
34,0,1,6713.6,-157.6999999999989,1.0,20180401101500,1
35,0,1,6669.8,0.0,0.0,20180401103000,0
36,0,1,6699.9,0.0,0.0,20180401104500,0
37,1,0,6706.0,-167.29999999999927,-9.600000000000364,20180401110000,1
38,0,1,6701.3,-164.59999999999945,2.699999999999818,20180401111500,1
39,0,1,6649.3,0.0,0.0,20180401113000,0
40,1,0,6700.8,-167.09999999999945,-2.5,20180401114500,1
42,1,0,6729.7,0.0,0.0,20180401121500,0
43,1,0,6707.6,0.0,0.0,20180401123000,0
44,1,0,6700.1,0.0,0.0,20180401124500,0
45,0,1,6689.3,-157.59999999999945,9.5,20180401130000,1
46,0,1,6660.0,0.0,0.0,20180401131500,0
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,1,0,6567.2,-281.6999999999998,-124.10000000000036,20180401134500,1
49,0,1,6544.1,-260.60000000000036,21.099999999999454,20180401140000,1
50,0,1,6517.5,0.0,0.0,20180401141500,0
51,0,1,6469.8,0.0,0.0,20180401143000,0
52,1,0,6529.0,-277.7000000000007,-17.100000000000364,20180401144500,1
53,0,1,6506.09,-256.7900000000009,20.909999999999854,20180401150000,1
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,0,1,6470.1,0.0,0.0,20180401154500,0
57,0,1,6440.1,0.0,0.0,20180401160000,0
58,1,0,6795.2,30.3199999999988,287.1099999999997,20180401161500,1
59,0,1,6756.0,67.51999999999862,37.19999999999982,20180401163000,1
60,1,0,6804.1,113.61999999999898,46.100000000000364,20180401164500,1
61,1,0,6801.8,0.0,0.0,20180401170000,0
62,1,0,6819.7,0.0,0.0,20180401171500,0
64,0,1,6803.0,112.71999999999935,-0.8999999999996362,20180401174500,1
65,1,0,6829.7,137.41999999999916,24.699999999999818,20180401180000,1
67,1,0,6768.0,0.0,0.0,20180401183000,0
68,0,1,6766.6,198.51999999999862,61.099999999999454,20180401184500,1
69,0,1,6825.5,0.0,0.0,20180401190000,0
70,1,0,6934.5,364.41999999999825,165.89999999999964,20180401191500,1
71,1,0,6923.9,0.0,0.0,20180401193000,0
72,1,0,6932.9,0.0,0.0,20180401194500,0
73,0,1,6900.0,396.91999999999825,32.5,20180401200000,1
75,1,0,6940.6,435.5199999999986,38.600000000000364,20180401203000,1
76,0,1,6900.0,474.119999999999,38.600000000000364,20180401204500,1
77,1,0,6882.3,454.41999999999916,-19.699999999999818,20180401210000,1
78,0,1,6901.0,433.71999999999935,-20.699999999999818,20180401211500,1
79,0,1,6880.0,0.0,0.0,20180401213000,0
80,0,1,6815.0,0.0,0.0,20180401214500,0
81,0,1,6825.0,0.0,0.0,20180401220000,0
82,0,1,6810.03,0.0,0.0,20180401221500,0
83,0,1,6805.0,0.0,0.0,20180401223000,0
