index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,0,1,6934.3,34.80000000000018,10.300000000000182,20180401034500,1
9,0,1,6920.0,0.0,0.0,20180401040000,0
18,0,1,6888.1,0.0,0.0,20180401061500,0
19,0,1,6826.6,0.0,0.0,20180401063000,0
20,0,1,6830.0,0.0,0.0,20180401064500,0
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,0,1,6779.5,0.0,0.0,20180401071500,0
23,0,1,6758.1,0.0,0.0,20180401073000,0
24,0,1,6716.4,0.0,0.0,20180401074500,0
25,0,1,6710.0,0.0,0.0,20180401080000,0
26,0,1,6699.5,0.0,0.0,20180401081500,0
28,0,1,6695.0,0.0,0.0,20180401084500,0
29,0,1,6708.3,0.0,0.0,20180401090000,0
30,0,1,6660.0,0.0,0.0,20180401091500,0
31,0,1,6691.8,0.0,0.0,20180401093000,0
32,1,0,6716.6,-184.89999999999964,-219.69999999999982,20180401094500,1
33,1,0,6747.8,0.0,0.0,20180401100000,0
34,1,0,6713.6,0.0,0.0,20180401101500,0
35,0,1,6669.8,-140.09999999999945,44.80000000000018,20180401103000,1
36,0,1,6699.9,0.0,0.0,20180401104500,0
38,0,1,6701.3,0.0,0.0,20180401111500,0
39,0,1,6649.3,0.0,0.0,20180401113000,0
40,1,0,6700.8,-111.09999999999945,29.0,20180401114500,1
41,0,1,6689.9,-102.19999999999891,8.900000000000546,20180401120000,1
42,1,0,6729.7,-64.39999999999873,37.80000000000018,20180401121500,1
43,0,1,6707.6,-44.29999999999927,20.099999999999454,20180401123000,1
44,1,0,6700.1,-53.79999999999927,-9.5,20180401124500,1
45,0,1,6689.3,-44.99999999999909,8.800000000000182,20180401130000,1
46,0,1,6660.0,0.0,0.0,20180401131500,0
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,1,0,6567.2,-169.09999999999945,-124.10000000000036,20180401134500,1
49,0,1,6544.1,-148.0,21.099999999999454,20180401140000,1
50,0,1,6517.5,0.0,0.0,20180401141500,0
51,0,1,6469.8,0.0,0.0,20180401143000,0
52,1,0,6529.0,-165.10000000000036,-17.100000000000364,20180401144500,1
53,0,1,6506.09,-144.1900000000005,20.909999999999854,20180401150000,1
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,0,1,6470.1,0.0,0.0,20180401154500,0
57,0,1,6440.1,0.0,0.0,20180401160000,0
58,0,1,6795.2,0.0,0.0,20180401161500,0
59,0,1,6756.0,0.0,0.0,20180401163000,0
60,0,1,6804.1,0.0,0.0,20180401164500,0
61,1,0,6801.8,149.51999999999953,293.71000000000004,20180401170000,1
62,1,0,6819.7,0.0,0.0,20180401171500,0
63,0,1,6794.4,154.92000000000007,5.400000000000546,20180401173000,1
65,1,0,6829.7,188.22000000000025,33.30000000000018,20180401180000,1
68,1,0,6766.6,0.0,0.0,20180401184500,0
69,0,1,6825.5,190.42000000000007,2.199999999999818,20180401190000,1
70,1,0,6934.5,297.4200000000001,107.0,20180401191500,1
71,0,1,6923.9,306.02000000000044,8.600000000000364,20180401193000,1
72,1,0,6932.9,313.02000000000044,7.0,20180401194500,1
73,0,1,6900.0,343.9200000000001,30.899999999999636,20180401200000,1
74,0,1,6899.1,0.0,0.0,20180401201500,0
75,1,0,6940.6,382.52000000000044,38.600000000000364,20180401203000,1
76,0,1,6900.0,421.1200000000008,38.600000000000364,20180401204500,1
79,0,1,6880.0,0.0,0.0,20180401213000,0
80,0,1,6815.0,0.0,0.0,20180401214500,0
81,0,1,6825.0,0.0,0.0,20180401220000,0
82,0,1,6810.03,0.0,0.0,20180401221500,0
83,0,1,6805.0,0.0,0.0,20180401223000,0
84,0,1,6777.5,0.0,0.0,20180401224500,0
86,1,0,6816.1,335.22000000000116,-85.89999999999964,20180401231500,1
87,0,1,6805.5,343.8200000000015,8.600000000000364,20180401233000,1
90,0,1,6770.1,0.0,0.0,20180402001500,0
