index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,0,1,6934.3,34.80000000000018,10.300000000000182,20180401034500,1
9,0,1,6920.0,0.0,0.0,20180401040000,0
10,0,1,6944.3,0.0,0.0,20180401041500,0
18,0,1,6888.1,0.0,0.0,20180401061500,0
19,1,0,6826.6,-74.89999999999964,-109.69999999999982,20180401063000,1
20,0,1,6830.0,-80.29999999999927,-5.399999999999636,20180401064500,1
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,0,1,6779.5,0.0,0.0,20180401071500,0
23,0,1,6758.1,0.0,0.0,20180401073000,0
24,0,1,6716.4,0.0,0.0,20180401074500,0
25,0,1,6710.0,0.0,0.0,20180401080000,0
26,0,1,6699.5,0.0,0.0,20180401081500,0
27,0,1,6710.1,0.0,0.0,20180401083000,0
28,0,1,6695.0,0.0,0.0,20180401084500,0
29,1,0,6708.3,-203.9999999999991,-123.69999999999982,20180401090000,1
30,0,1,6660.0,-157.6999999999989,46.30000000000018,20180401091500,1
32,1,0,6716.6,-103.09999999999854,54.600000000000364,20180401094500,1
33,1,0,6747.8,0.0,0.0,20180401100000,0
34,0,1,6713.6,-102.09999999999854,1.0,20180401101500,1
35,0,1,6669.8,0.0,0.0,20180401103000,0
36,0,1,6699.9,0.0,0.0,20180401104500,0
37,0,1,6706.0,0.0,0.0,20180401110000,0
38,1,0,6701.3,-116.39999999999873,-14.300000000000182,20180401111500,1
39,0,1,6649.3,-66.39999999999873,50.0,20180401113000,1
40,1,0,6700.8,-16.899999999998727,49.5,20180401114500,1
41,0,1,6689.9,-7.999999999998181,8.900000000000546,20180401120000,1
42,1,0,6729.7,29.800000000002,37.80000000000018,20180401121500,1
43,1,0,6707.6,0.0,0.0,20180401123000,0
45,1,0,6689.3,0.0,0.0,20180401130000,0
46,0,1,6660.0,97.50000000000182,67.69999999999982,20180401131500,1
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,0,1,6567.2,0.0,0.0,20180401134500,0
49,1,0,6544.1,-20.399999999997817,-117.89999999999964,20180401140000,1
50,1,0,6517.5,0.0,0.0,20180401141500,0
51,0,1,6469.8,51.900000000002365,72.30000000000018,20180401143000,1
52,1,0,6529.0,109.10000000000218,57.19999999999982,20180401144500,1
53,0,1,6506.09,130.01000000000204,20.909999999999854,20180401150000,1
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,1,0,6470.1,92.02000000000226,-37.98999999999978,20180401154500,1
57,0,1,6440.1,120.02000000000226,28.0,20180401160000,1
58,0,1,6795.2,0.0,0.0,20180401161500,0
59,0,1,6756.0,0.0,0.0,20180401163000,0
60,0,1,6804.1,0.0,0.0,20180401164500,0
61,0,1,6801.8,0.0,0.0,20180401170000,0
62,1,0,6819.7,497.6200000000017,377.59999999999945,20180401171500,1
64,0,1,6803.0,512.3200000000015,14.699999999999818,20180401174500,1
65,1,0,6829.7,537.0200000000013,24.699999999999818,20180401180000,1
66,1,0,6829.3,0.0,0.0,20180401181500,0
67,0,1,6768.0,596.7200000000012,59.69999999999982,20180401183000,1
68,1,0,6766.6,593.3200000000015,-3.399999999999636,20180401184500,1
69,1,0,6825.5,0.0,0.0,20180401190000,0
70,1,0,6934.5,0.0,0.0,20180401191500,0
71,1,0,6923.9,0.0,0.0,20180401193000,0
72,1,0,6932.9,0.0,0.0,20180401194500,0
73,0,1,6900.0,457.9200000000019,-135.39999999999964,20180401200000,1
74,0,1,6899.1,0.0,0.0,20180401201500,0
75,1,0,6940.6,496.52000000000226,38.600000000000364,20180401203000,1
76,0,1,6900.0,535.1200000000026,38.600000000000364,20180401204500,1
78,1,0,6901.0,534.1200000000026,-1.0,20180401211500,1
79,1,0,6880.0,0.0,0.0,20180401213000,0
80,0,1,6815.0,618.1200000000026,84.0,20180401214500,1
81,0,1,6825.0,0.0,0.0,20180401220000,0
82,0,1,6810.03,0.0,0.0,20180401221500,0
