index,sell,buy,open,profit,pos_prof,time,pos
6,0,1,6920.1,0.0,0.0,20180401031500,1
7,1,0,6946.6,24.5,24.5,20180401033000,1
8,1,0,6934.3,0.0,0.0,20180401034500,0
9,0,1,6920.0,49.100000000000364,24.600000000000364,20180401040000,1
10,1,0,6944.3,71.40000000000055,22.300000000000182,20180401041500,1
18,0,1,6888.1,125.60000000000036,54.19999999999982,20180401061500,1
19,0,1,6826.6,0.0,0.0,20180401063000,0
20,0,1,6830.0,0.0,0.0,20180401064500,0
21,0,1,6842.07,0.0,0.0,20180401070000,0
22,0,1,6779.5,0.0,0.0,20180401071500,0
23,0,1,6758.1,0.0,0.0,20180401073000,0
24,0,1,6716.4,0.0,0.0,20180401074500,0
25,0,1,6710.0,0.0,0.0,20180401080000,0
26,0,1,6699.5,0.0,0.0,20180401081500,0
27,1,0,6710.1,-54.399999999999636,-180.0,20180401083000,1
28,0,1,6695.0,-41.29999999999927,13.100000000000364,20180401084500,1
30,0,1,6660.0,0.0,0.0,20180401091500,0
31,0,1,6691.8,0.0,0.0,20180401093000,0
33,1,0,6747.8,9.50000000000091,50.80000000000018,20180401100000,1
34,0,1,6713.6,41.70000000000073,32.19999999999982,20180401101500,1
35,0,1,6669.8,0.0,0.0,20180401103000,0
36,1,0,6699.9,26.0,-15.700000000000728,20180401104500,1
37,1,0,6706.0,0.0,0.0,20180401110000,0
38,1,0,6701.3,0.0,0.0,20180401111500,0
39,0,1,6649.3,74.59999999999945,48.599999999999454,20180401113000,1
40,1,0,6700.8,124.09999999999945,49.5,20180401114500,1
41,0,1,6689.9,133.0,8.900000000000546,20180401120000,1
42,1,0,6729.7,170.80000000000018,37.80000000000018,20180401121500,1
43,1,0,6707.6,0.0,0.0,20180401123000,0
44,1,0,6700.1,0.0,0.0,20180401124500,0
45,1,0,6689.3,0.0,0.0,20180401130000,0
46,0,1,6660.0,238.5,67.69999999999982,20180401131500,1
47,0,1,6529.6,0.0,0.0,20180401133000,0
48,1,0,6567.2,143.69999999999982,-94.80000000000018,20180401134500,1
49,0,1,6544.1,164.79999999999927,21.099999999999454,20180401140000,1
50,0,1,6517.5,0.0,0.0,20180401141500,0
51,0,1,6469.8,0.0,0.0,20180401143000,0
52,1,0,6529.0,147.6999999999989,-17.100000000000364,20180401144500,1
53,0,1,6506.09,168.60999999999876,20.909999999999854,20180401150000,1
54,0,1,6503.6,0.0,0.0,20180401151500,0
55,0,1,6488.9,0.0,0.0,20180401153000,0
56,0,1,6470.1,0.0,0.0,20180401154500,0
57,0,1,6440.1,0.0,0.0,20180401160000,0
58,0,1,6795.2,0.0,0.0,20180401161500,0
59,0,1,6756.0,0.0,0.0,20180401163000,0
60,0,1,6804.1,0.0,0.0,20180401164500,0
61,1,0,6801.8,462.3199999999988,293.71000000000004,20180401170000,1
62,1,0,6819.7,0.0,0.0,20180401171500,0
63,0,1,6794.4,467.71999999999935,5.400000000000546,20180401173000,1
64,0,1,6803.0,0.0,0.0,20180401174500,0
66,1,0,6829.3,500.6199999999999,32.900000000000546,20180401181500,1
67,0,1,6768.0,559.9200000000001,59.30000000000018,20180401183000,1
68,1,0,6766.6,556.5200000000004,-3.399999999999636,20180401184500,1
69,1,0,6825.5,0.0,0.0,20180401190000,0
70,0,1,6934.5,386.6200000000008,-169.89999999999964,20180401191500,1
71,0,1,6923.9,0.0,0.0,20180401193000,0
72,1,0,6932.9,383.02000000000044,-3.600000000000364,20180401194500,1
73,0,1,6900.0,413.9200000000001,30.899999999999636,20180401200000,1
74,0,1,6899.1,0.0,0.0,20180401201500,0
76,1,0,6900.0,411.9200000000001,-2.0,20180401204500,1
78,1,0,6901.0,0.0,0.0,20180401211500,0
79,0,1,6880.0,429.9200000000001,18.0,20180401213000,1
80,0,1,6815.0,0.0,0.0,20180401214500,0
81,0,1,6825.0,0.0,0.0,20180401220000,0
82,0,1,6810.03,0.0,0.0,20180401221500,0
83,0,1,6805.0,0.0,0.0,20180401223000,0
84,0,1,6777.5,0.0,0.0,20180401224500,0
